,Дата,Курс
0,2010-01-01,43.4605
1,2010-01-12,42.6681
2,2010-01-13,42.6149
3,2010-01-14,42.9497
4,2010-01-15,42.7764
5,2010-01-16,42.5905
6,2010-01-19,42.5654
7,2010-01-20,42.5094
8,2010-01-21,42.1478
9,2010-01-22,41.9485
10,2010-01-23,42.0576
11,2010-01-26,42.5808
12,2010-01-27,42.7058
13,2010-01-28,42.5574
14,2010-01-29,42.5842
15,2010-01-30,42.4637
16,2010-02-02,42.219
17,2010-02-03,42.051
18,2010-02-04,41.7633
19,2010-02-05,41.6115
20,2010-02-06,41.7179
21,2010-02-09,41.6937
22,2010-02-10,41.6998
23,2010-02-11,41.6551
24,2010-02-12,41.5085
25,2010-02-13,41.1737
26,2010-02-16,41.1092
27,2010-02-17,41.1467
28,2010-02-18,41.2561
29,2010-02-19,40.8825
30,2010-02-20,40.6285
31,2010-02-25,40.6498
32,2010-02-26,40.5012
33,2010-02-27,40.7566
34,2010-02-28,40.8047
35,2010-03-02,40.7377
36,2010-03-03,40.5271
37,2010-03-04,40.6007
38,2010-03-05,40.7215
39,2010-03-06,40.5211
40,2010-03-10,40.4866
41,2010-03-11,40.3367
42,2010-03-12,40.2469
43,2010-03-13,40.261
44,2010-03-16,40.3272
45,2010-03-17,40.2347
46,2010-03-18,40.283
47,2010-03-19,39.9586
48,2010-03-20,39.8357
49,2010-03-23,39.6339
50,2010-03-24,39.8238
51,2010-03-25,39.7152
52,2010-03-26,39.5301
53,2010-03-27,39.3808
54,2010-03-30,39.8654
55,2010-03-31,39.7028
56,2010-04-01,39.5713
57,2010-04-02,39.7255
58,2010-04-03,39.6303
59,2010-04-06,39.3922
60,2010-04-07,39.2568
61,2010-04-08,39.1866
62,2010-04-09,39.1524
63,2010-04-10,39.2286
64,2010-04-13,39.4982
65,2010-04-14,39.4829
66,2010-04-15,39.6253
67,2010-04-16,39.4387
68,2010-04-17,39.2723
69,2010-04-20,39.2873
70,2010-04-21,39.2199
71,2010-04-22,39.0919
72,2010-04-23,39.0413
73,2010-04-24,38.7445
74,2010-04-27,38.8706
75,2010-04-28,38.8534
76,2010-04-29,38.7817
77,2010-04-30,38.702
78,2010-05-01,38.6986
79,2010-05-05,38.6004
80,2010-05-06,38.5143
81,2010-05-07,38.6833
82,2010-05-08,38.949
83,2010-05-12,38.5948
84,2010-05-13,38.194
85,2010-05-14,37.8412
86,2010-05-15,37.7282
87,2010-05-18,37.7562
88,2010-05-19,37.6224
89,2010-05-20,37.4206
90,2010-05-21,38.0406
91,2010-05-22,39.0115
92,2010-05-25,38.6159
93,2010-05-26,38.6046
94,2010-05-27,38.5119
95,2010-05-28,37.9869
96,2010-05-29,37.6316
97,2010-06-01,37.8133
98,2010-06-02,38.033
99,2010-06-03,38.1111
100,2010-06-04,38.0117
101,2010-06-05,37.8476
102,2010-06-08,37.9165
103,2010-06-09,37.8333
104,2010-06-10,37.943
105,2010-06-11,38.0217
106,2010-06-12,38.0982
107,2010-06-16,38.3303
108,2010-06-17,38.4192
109,2010-06-18,38.2614
110,2010-06-19,38.256
111,2010-06-22,38.267
112,2010-06-23,38.033
113,2010-06-24,38.0242
114,2010-06-25,38.2352
115,2010-06-26,38.3324
116,2010-06-29,38.3139
117,2010-06-30,38.1863
118,2010-07-01,38.2097
119,2010-07-02,38.3031
120,2010-07-03,38.9928
121,2010-07-06,39.0305
122,2010-07-07,39.1021
123,2010-07-08,39.1326
124,2010-07-09,39.1615
125,2010-07-10,39.1285
126,2010-07-13,38.8716
127,2010-07-14,38.7345
128,2010-07-15,38.809
129,2010-07-16,38.9053
130,2010-07-17,39.3258
131,2010-07-20,39.4373
132,2010-07-21,39.5306
133,2010-07-22,39.2145
134,2010-07-23,38.9503
135,2010-07-24,39.1253
136,2010-07-27,39.1999
137,2010-07-28,39.3139
138,2010-07-29,39.335
139,2010-07-30,39.3671
140,2010-07-31,39.4694
141,2010-08-03,39.4653
142,2010-08-04,39.45
143,2010-08-05,39.3781
144,2010-08-06,39.2404
145,2010-08-07,39.3593
146,2010-08-10,39.611
147,2010-08-11,39.5235
148,2010-08-12,39.4417
149,2010-08-13,39.3009
150,2010-08-14,39.2173
151,2010-08-17,39.0868
152,2010-08-18,39.1148
153,2010-08-19,39.0514
154,2010-08-20,39.03
155,2010-08-21,39.0923
156,2010-08-24,38.9131
157,2010-08-25,38.8662
158,2010-08-26,39.0894
159,2010-08-27,39.1911
160,2010-08-28,39.0311
161,2010-08-31,39.0291
162,2010-09-01,39.0127
163,2010-09-02,39.1654
164,2010-09-03,39.2901
165,2010-09-04,39.3505
166,2010-09-07,39.472
167,2010-09-08,39.3215
168,2010-09-09,39.2948
169,2010-09-10,39.1868
170,2010-09-11,39.1917
171,2010-09-14,39.3235
172,2010-09-15,39.5264
173,2010-09-16,39.9107
174,2010-09-17,40.3166
175,2010-09-18,40.8115
176,2010-09-21,40.5416
177,2010-09-22,40.6483
178,2010-09-23,41.2254
179,2010-09-24,41.538
180,2010-09-25,41.2599
181,2010-09-28,41.222
182,2010-09-29,41.0884
183,2010-09-30,41.3481
184,2010-10-01,41.4392
185,2010-10-02,41.6606
186,2010-10-05,41.9747
187,2010-10-06,41.7156
188,2010-10-07,41.4017
189,2010-10-08,41.3564
190,2010-10-09,41.6717
191,2010-10-12,41.66
192,2010-10-13,41.5895
193,2010-10-14,42.0451
194,2010-10-15,42.1585
195,2010-10-16,42.3939
196,2010-10-19,42.3577
197,2010-10-20,42.2983
198,2010-10-21,42.4411
199,2010-10-22,42.8781
200,2010-10-23,42.5351
201,2010-10-26,42.4975
202,2010-10-27,42.4658
203,2010-10-28,42.1841
204,2010-10-29,42.4316
205,2010-10-30,42.7256
206,2010-11-02,42.9848
207,2010-11-03,42.9147
208,2010-11-04,43.1654
209,2010-11-09,42.9854
210,2010-11-10,42.7798
211,2010-11-11,42.3004
212,2010-11-12,42.059
213,2010-11-13,41.8779
214,2010-11-14,42.2311
215,2010-11-16,42.1715
216,2010-11-17,42.2175
217,2010-11-18,42.2863
218,2010-11-19,42.4069
219,2010-11-20,42.3568
220,2010-11-23,42.6367
221,2010-11-24,42.4036
222,2010-11-25,41.9168
223,2010-11-26,41.6956
224,2010-11-27,41.6192
225,2010-11-30,41.5682
226,2010-12-01,41.0814
227,2010-12-02,41.062
228,2010-12-03,41.2276
229,2010-12-04,41.3374
230,2010-12-07,41.7677
231,2010-12-08,41.6525
232,2010-12-09,41.272
233,2010-12-10,41.2106
234,2010-12-11,40.9394
235,2010-12-14,40.8042
236,2010-12-15,41.2932
237,2010-12-16,40.8851
238,2010-12-17,40.6798
239,2010-12-18,40.7979
240,2010-12-21,40.5055
241,2010-12-22,40.472
242,2010-12-23,40.3582
243,2010-12-24,40.1706
244,2010-12-25,40.1548
245,2010-12-28,40.0594
246,2010-12-29,40.0226
247,2010-12-30,39.9011
248,2010-12-31,40.3331
249,2011-01-01,40.4876
250,2011-01-12,39.6076
251,2011-01-13,39.5154
252,2011-01-14,39.4815
253,2011-01-15,40.1264
254,2011-01-18,39.968
255,2011-01-19,39.9066
256,2011-01-20,40.1895
257,2011-01-21,40.2113
258,2011-01-22,40.5807
259,2011-01-25,40.5624
260,2011-01-26,40.7027
261,2011-01-27,40.7198
262,2011-01-28,40.6205
263,2011-01-29,40.6487
264,2011-02-01,40.5811
265,2011-02-02,40.7368
266,2011-02-03,40.7258
267,2011-02-04,40.5279
268,2011-02-05,40.0819
269,2011-02-08,39.9593
270,2011-02-09,39.8892
271,2011-02-10,39.9871
272,2011-02-11,40.135
273,2011-02-12,39.7667
274,2011-02-15,39.604
275,2011-02-16,39.4703
276,2011-02-17,39.6802
277,2011-02-18,39.6821
278,2011-02-19,39.7682
279,2011-02-22,39.8868
280,2011-02-23,39.6795
281,2011-02-25,40.0294
282,2011-02-26,40.0073
283,2011-03-01,39.8136
284,2011-03-02,39.7219
285,2011-03-03,39.3974
286,2011-03-04,39.2752
287,2011-03-05,39.3476
288,2011-03-06,39.4038
289,2011-03-10,39.3039
290,2011-03-11,39.3151
291,2011-03-12,39.5375
292,2011-03-15,39.9347
293,2011-03-16,39.9813
294,2011-03-17,40.0728
295,2011-03-18,40.1097
296,2011-03-19,40.0633
297,2011-03-22,40.1996
298,2011-03-23,40.0858
299,2011-03-24,40.0642
300,2011-03-25,39.9495
301,2011-03-26,40.0156
302,2011-03-29,39.9288
303,2011-03-30,40.0325
304,2011-03-31,40.0223
305,2011-04-01,40.3875
306,2011-04-02,40.198
307,2011-04-05,40.1624
308,2011-04-06,40.1652
309,2011-04-07,40.2789
310,2011-04-08,40.3528
311,2011-04-09,40.4859
312,2011-04-12,40.439
313,2011-04-13,40.5268
314,2011-04-14,40.7604
315,2011-04-15,40.8791
316,2011-04-16,40.8304
317,2011-04-19,40.4739
318,2011-04-20,40.4407
319,2011-04-21,40.5523
320,2011-04-22,40.8117
321,2011-04-23,40.7443
322,2011-04-26,40.7933
323,2011-04-27,40.5837
324,2011-04-28,40.6681
325,2011-04-29,40.8121
326,2011-04-30,40.8078
327,2011-05-04,40.5211
328,2011-05-05,40.5751
329,2011-05-06,40.5421
330,2011-05-07,40.2974
331,2011-05-11,39.8657
332,2011-05-12,39.7827
333,2011-05-13,39.6934
334,2011-05-14,39.7137
335,2011-05-17,39.683
336,2011-05-18,39.8512
337,2011-05-19,40.0113
338,2011-05-20,39.8889
339,2011-05-21,39.9652
340,2011-05-24,39.8117
341,2011-05-25,39.9938
342,2011-05-26,39.9566
343,2011-05-27,40.0217
344,2011-05-28,40.0802
345,2011-05-31,40.0594
346,2011-06-01,40.2444
347,2011-06-02,40.3497
348,2011-06-03,40.3074
349,2011-06-04,40.3436
350,2011-06-07,40.6879
351,2011-06-08,40.6581
352,2011-06-09,40.6273
353,2011-06-10,40.5244
354,2011-06-11,40.2298
355,2011-06-15,40.2825
356,2011-06-16,40.128
357,2011-06-17,39.8184
358,2011-06-18,39.8913
359,2011-06-21,40.047
360,2011-06-22,40.2277
361,2011-06-23,40.1814
362,2011-06-24,40.0791
363,2011-06-25,40.1189
364,2011-06-28,40.0923
365,2011-06-29,40.3029
366,2011-06-30,40.387
367,2011-07-01,40.4153
368,2011-07-02,40.4824
369,2011-07-05,40.4155
370,2011-07-06,40.311
371,2011-07-07,40.2435
372,2011-07-08,40.0917
373,2011-07-09,40.0193
374,2011-07-12,39.8033
375,2011-07-13,39.5051
376,2011-07-14,39.5919
377,2011-07-15,39.8214
378,2011-07-16,39.7388
379,2011-07-19,39.5894
380,2011-07-20,39.7316
381,2011-07-21,39.728
382,2011-07-22,39.8415
383,2011-07-23,39.9484
384,2011-07-26,39.8365
385,2011-07-27,39.9389
386,2011-07-28,39.7937
387,2011-07-29,39.5982
388,2011-07-30,39.5182
389,2011-08-02,39.6431
390,2011-08-03,39.5173
391,2011-08-04,39.5923
392,2011-08-05,39.8158
393,2011-08-06,39.9625
394,2011-08-09,40.959
395,2011-08-10,41.9039
396,2011-08-11,42.0285
397,2011-08-12,41.9075
398,2011-08-13,41.7768
399,2011-08-16,41.2895
400,2011-08-17,41.2924
401,2011-08-18,41.3061
402,2011-08-19,41.6355
403,2011-08-20,41.8749
404,2011-08-23,42.0226
405,2011-08-24,41.66
406,2011-08-25,41.6618
407,2011-08-26,41.6746
408,2011-08-27,41.6705
409,2011-08-30,41.7455
410,2011-08-31,41.8396
411,2011-09-01,41.7631
412,2011-09-02,41.4732
413,2011-09-03,41.3762
414,2011-09-06,41.483
415,2011-09-07,41.6771
416,2011-09-08,41.4902
417,2011-09-09,41.5175
418,2011-09-10,41.2786
419,2011-09-13,41.0914
420,2011-09-14,41.2267
421,2011-09-15,41.3531
422,2011-09-16,41.8792
423,2011-09-17,42.2482
424,2011-09-20,42.2058
425,2011-09-21,42.9164
426,2011-09-22,43.0127
427,2011-09-23,43.2421
428,2011-09-24,43.3655
429,2011-09-27,43.4535
430,2011-09-28,43.6357
431,2011-09-29,43.2216
432,2011-09-30,43.3979
433,2011-10-01,43.4191
434,2011-10-04,43.4411
435,2011-10-05,43.1571
436,2011-10-06,43.4632
437,2011-10-07,43.3728
438,2011-10-08,43.2614
439,2011-10-11,43.1425
440,2011-10-12,42.8601
441,2011-10-13,42.8785
442,2011-10-14,43.0236
443,2011-10-15,42.7328
444,2011-10-18,42.6169
445,2011-10-19,42.5551
446,2011-10-20,42.7084
447,2011-10-21,42.9858
448,2011-10-22,43.1373
449,2011-10-25,42.9153
450,2011-10-26,42.4001
451,2011-10-27,42.5457
452,2011-10-28,42.3571
453,2011-10-29,42.383
454,2011-11-01,42.1833
455,2011-11-02,42.2469
456,2011-11-03,42.1431
457,2011-11-04,42.2128
458,2011-11-08,42.0727
459,2011-11-09,41.9394
460,2011-11-10,41.5998
461,2011-11-11,41.6937
462,2011-11-12,41.5886
463,2011-11-15,41.6638
464,2011-11-16,41.6884
465,2011-11-17,41.4605
466,2011-11-18,41.4997
467,2011-11-19,41.7035
468,2011-11-22,41.8612
469,2011-11-23,41.9109
470,2011-11-24,42.0256
471,2011-11-25,42.0337
472,2011-11-26,42.0251
473,2011-11-29,41.7744
474,2011-11-30,41.8457
475,2011-12-01,41.7559
476,2011-12-02,41.5068
477,2011-12-03,41.4824
478,2011-12-06,41.4707
479,2011-12-07,41.5842
480,2011-12-08,41.8661
481,2011-12-09,41.8711
482,2011-12-10,42.0153
483,2011-12-13,41.9023
484,2011-12-14,41.7891
485,2011-12-15,41.4127
486,2011-12-16,41.4389
487,2011-12-17,41.3933
488,2011-12-20,41.6868
489,2011-12-21,41.7059
490,2011-12-22,41.6718
491,2011-12-23,41.225
492,2011-12-24,40.8848
493,2011-12-27,40.7632
494,2011-12-28,40.6339
495,2011-12-29,41.228
496,2011-12-30,41.4079
497,2011-12-31,41.6714
498,2012-01-11,40.7591
499,2012-01-12,40.4061
500,2012-01-13,40.2852
501,2012-01-14,40.6189
502,2012-01-17,40.3842
503,2012-01-18,40.1688
504,2012-01-19,40.2612
505,2012-01-20,40.4772
506,2012-01-21,40.5867
507,2012-01-24,40.4064
508,2012-01-25,40.1872
509,2012-01-26,39.9499
510,2012-01-27,39.8384
511,2012-01-28,39.7841
512,2012-01-31,39.9691
513,2012-02-01,39.9678
514,2012-02-02,39.6777
515,2012-02-03,39.7664
516,2012-02-04,39.7425
517,2012-02-07,39.5137
518,2012-02-08,39.4592
519,2012-02-09,39.4115
520,2012-02-10,39.4767
521,2012-02-11,39.6282
522,2012-02-14,39.6037
523,2012-02-15,39.5431
524,2012-02-16,39.4572
525,2012-02-17,39.3181
526,2012-02-18,39.3846
527,2012-02-21,39.3311
528,2012-02-22,39.5235
529,2012-02-23,39.4114
530,2012-02-25,39.3645
531,2012-02-28,39.1517
532,2012-02-29,38.9121
533,2012-03-01,39.1029
534,2012-03-02,39.0714
535,2012-03-03,38.949
536,2012-03-06,38.653
537,2012-03-07,38.8721
538,2012-03-08,38.9938
539,2012-03-12,38.7691
540,2012-03-13,38.8543
541,2012-03-14,38.8517
542,2012-03-15,38.4843
543,2012-03-16,38.5781
544,2012-03-17,38.4117
545,2012-03-20,38.4801
546,2012-03-21,38.6001
547,2012-03-22,38.7589
548,2012-03-23,38.7258
549,2012-03-24,38.8189
550,2012-03-27,38.7429
551,2012-03-28,38.6266
552,2012-03-29,38.7696
553,2012-03-30,39.0402
554,2012-03-31,39.1707
555,2012-04-03,39.1677
556,2012-04-04,39.0846
557,2012-04-05,38.8368
558,2012-04-06,38.7097
559,2012-04-07,38.5138
560,2012-04-10,38.7192
561,2012-04-11,38.8349
562,2012-04-12,39.0781
563,2012-04-13,38.8507
564,2012-04-14,38.8134
565,2012-04-17,38.7374
566,2012-04-18,38.8509
567,2012-04-19,38.6716
568,2012-04-20,38.723
569,2012-04-21,38.8118
570,2012-04-24,38.8386
571,2012-04-25,38.795
572,2012-04-26,38.6593
573,2012-04-27,38.7393
574,2012-04-28,38.7477
575,2012-04-29,38.9203
576,2012-05-03,38.8223
577,2012-05-04,38.735
578,2012-05-05,38.9157
579,2012-05-06,39.0001
580,2012-05-11,39.116
581,2012-05-12,39.0458
582,2012-05-13,38.9826
583,2012-05-15,39.0088
584,2012-05-16,38.983
585,2012-05-17,39.33
586,2012-05-18,39.3919
587,2012-05-19,39.7518
588,2012-05-22,39.8077
589,2012-05-23,39.7376
590,2012-05-24,39.7651
591,2012-05-25,39.7681
592,2012-05-26,39.8426
593,2012-05-29,40.1179
594,2012-05-30,40.2423
595,2012-05-31,40.4598
596,2012-06-01,40.8076
597,2012-06-02,41.6804
598,2012-06-05,42.2464
599,2012-06-06,41.5068
600,2012-06-07,40.9501
601,2012-06-08,40.4205
602,2012-06-09,40.9067
603,2012-06-10,40.7914
604,2012-06-14,40.9426
605,2012-06-15,40.939
606,2012-06-16,40.9078
607,2012-06-19,40.8231
608,2012-06-20,41.006
609,2012-06-21,41.2441
610,2012-06-22,41.7208
611,2012-06-23,42.0464
612,2012-06-26,41.4981
613,2012-06-27,41.4964
614,2012-06-28,41.0217
615,2012-06-29,41.1963
616,2012-06-30,41.323
617,2012-07-03,41.0642
618,2012-07-04,40.9332
619,2012-07-05,40.5512
620,2012-07-06,40.685
621,2012-07-07,40.3885
622,2012-07-10,40.5522
623,2012-07-11,40.5367
624,2012-07-12,40.2638
625,2012-07-13,40.0072
626,2012-07-14,39.8277
627,2012-07-17,39.8985
628,2012-07-18,39.924
629,2012-07-19,39.802
630,2012-07-20,39.4219
631,2012-07-21,39.1686
632,2012-07-24,39.162
633,2012-07-25,39.5374
634,2012-07-26,39.839
635,2012-07-27,39.6362
636,2012-07-28,39.6028
637,2012-07-31,39.5527
638,2012-08-01,39.5101
639,2012-08-02,39.8236
640,2012-08-03,39.7525
641,2012-08-04,39.6745
642,2012-08-07,39.5353
643,2012-08-08,39.2322
644,2012-08-09,39.2299
645,2012-08-10,38.9511
646,2012-08-11,39.1923
647,2012-08-14,39.1468
648,2012-08-15,39.2916
649,2012-08-16,39.2846
650,2012-08-17,39.1395
651,2012-08-18,39.366
652,2012-08-21,39.5468
653,2012-08-22,39.5449
654,2012-08-23,39.6202
655,2012-08-24,39.7527
656,2012-08-25,39.9087
657,2012-08-28,39.8379
658,2012-08-29,39.9748
659,2012-08-30,40.2846
660,2012-08-31,40.525
661,2012-09-01,40.7249
662,2012-09-04,40.758
663,2012-09-05,40.6197
664,2012-09-06,40.6669
665,2012-09-07,40.6297
666,2012-09-08,40.482
667,2012-09-11,40.5694
668,2012-09-12,40.6203
669,2012-09-13,40.509
670,2012-09-14,40.5678
671,2012-09-15,40.1868
672,2012-09-18,40.1481
673,2012-09-19,40.4367
674,2012-09-20,40.3416
675,2012-09-21,40.957
676,2012-09-22,40.4918
677,2012-09-25,40.4548
678,2012-09-26,40.2099
679,2012-09-27,40.1735
680,2012-09-28,40.2074
681,2012-09-29,39.9786
682,2012-10-02,40.1455
683,2012-10-03,40.1673
684,2012-10-04,40.2096
685,2012-10-05,40.2581
686,2012-10-06,40.2822
687,2012-10-09,40.3389
688,2012-10-10,40.3577
689,2012-10-11,40.1347
690,2012-10-12,40.0679
691,2012-10-13,40.0832
692,2012-10-16,40.1355
693,2012-10-17,40.197
694,2012-10-18,40.3525
695,2012-10-19,40.264
696,2012-10-20,40.214
697,2012-10-23,40.3416
698,2012-10-24,40.5798
699,2012-10-25,40.6544
700,2012-10-26,40.6311
701,2012-10-27,40.6948
702,2012-10-30,40.6233
703,2012-10-31,40.7148
704,2012-11-01,40.6548
705,2012-11-02,40.6323
706,2012-11-03,40.4918
707,2012-11-07,40.3134
708,2012-11-08,40.2748
709,2012-11-09,40.2189
710,2012-11-10,40.2238
711,2012-11-13,40.2146
712,2012-11-14,40.2323
713,2012-11-15,40.35
714,2012-11-16,40.3818
715,2012-11-17,40.4759
716,2012-11-20,40.4207
717,2012-11-21,40.2037
718,2012-11-22,40.0785
719,2012-11-23,40.0278
720,2012-11-24,40.136
721,2012-11-27,40.1989
722,2012-11-28,40.1893
723,2012-11-29,40.2339
724,2012-11-30,40.2057
725,2012-12-01,40.0759
726,2012-12-04,40.1769
727,2012-12-05,40.472
728,2012-12-06,40.4127
729,2012-12-07,40.357
730,2012-12-08,40.127
731,2012-12-11,39.8359
732,2012-12-12,39.8313
733,2012-12-13,39.9579
734,2012-12-14,40.0599
735,2012-12-15,40.2182
736,2012-12-18,40.4713
737,2012-12-19,40.8084
738,2012-12-20,40.7393
739,2012-12-21,40.6544
740,2012-12-22,40.5619
741,2012-12-25,40.6251
742,2012-12-26,40.3333
743,2012-12-27,40.3659
744,2012-12-28,40.3505
745,2012-12-29,40.2286
746,2012-12-30,40.2286
747,2013-01-10,39.8096
748,2013-01-11,39.6385
749,2013-01-12,40.1104
750,2013-01-15,40.5009
751,2013-01-16,40.4003
752,2013-01-17,40.3096
753,2013-01-18,40.3472
754,2013-01-19,40.4314
755,2013-01-22,40.3617
756,2013-01-23,40.3194
757,2013-01-24,40.22
758,2013-01-25,40.2036
759,2013-01-26,40.2364
760,2013-01-29,40.4552
761,2013-01-30,40.5414
762,2013-01-31,40.5134
763,2013-02-01,40.7138
764,2013-02-02,40.8674
765,2013-02-05,40.7789
766,2013-02-06,40.6029
767,2013-02-07,40.6435
768,2013-02-08,40.6691
769,2013-02-09,40.4171
770,2013-02-12,40.3618
771,2013-02-13,40.3873
772,2013-02-14,40.428
773,2013-02-15,40.3698
774,2013-02-16,40.2713
775,2013-02-19,40.1969
776,2013-02-20,40.2265
777,2013-02-21,40.3394
778,2013-02-22,40.0748
779,2013-02-23,40.1111
780,2013-02-26,40.081
781,2013-02-27,39.9216
782,2013-02-28,40.042
783,2013-03-01,40.1024
784,2013-03-02,40.0563
785,2013-03-05,40.0293
786,2013-03-06,40.0126
787,2013-03-07,40.0007
788,2013-03-08,39.9732
789,2013-03-12,40.0187
790,2013-03-13,40.0364
791,2013-03-14,40.0631
792,2013-03-15,39.8715
793,2013-03-16,40.0123
794,2013-03-19,39.8491
795,2013-03-20,39.9075
796,2013-03-21,39.8752
797,2013-03-22,39.9746
798,2013-03-23,39.906
799,2013-03-26,40.0845
800,2013-03-27,39.7526
801,2013-03-28,39.6559
802,2013-03-29,39.6627
803,2013-03-30,39.8023
804,2013-04-02,39.8168
805,2013-04-03,40.0113
806,2013-04-04,40.1752
807,2013-04-05,40.7035
808,2013-04-06,40.8413
809,2013-04-09,41.0481
810,2013-04-10,40.6523
811,2013-04-11,40.593
812,2013-04-12,40.3651
813,2013-04-13,40.5132
814,2013-04-16,40.9283
815,2013-04-17,41.1193
816,2013-04-18,41.1544
817,2013-04-19,41.3787
818,2013-04-20,41.1157
819,2013-04-23,41.2352
820,2013-04-24,41.3142
821,2013-04-25,41.0629
822,2013-04-26,40.8498
823,2013-04-27,40.6635
