,Дата,Курс
824,2013-04-30,40.8358
825,2013-05-01,40.6264
826,2013-05-07,40.7386
827,2013-05-08,40.645
828,2013-05-09,40.7404
829,2013-05-14,40.7345
830,2013-05-15,40.6768
831,2013-05-16,40.5517
832,2013-05-17,40.4175
833,2013-05-18,40.3747
834,2013-05-21,40.2633
835,2013-05-22,40.1903
836,2013-05-23,40.3372
837,2013-05-24,40.4026
838,2013-05-25,40.514
839,2013-05-28,40.4867
840,2013-05-29,40.5189
841,2013-05-30,40.5666
842,2013-05-31,40.965
843,2013-06-01,41.4486
844,2013-06-04,41.7274
845,2013-06-05,41.6076
846,2013-06-06,41.8447
847,2013-06-07,42.1464
848,2013-06-08,42.7176
849,2013-06-11,42.6426
850,2013-06-12,42.9753
851,2013-06-14,43.2443
852,2013-06-15,42.4442
853,2013-06-18,42.2249
854,2013-06-19,42.5216
855,2013-06-20,43.0409
856,2013-06-21,43.3526
857,2013-06-22,43.3489
858,2013-06-25,43.1018
859,2013-06-26,42.9698
860,2013-06-27,42.9841
861,2013-06-28,42.8349
862,2013-06-29,42.718
863,2013-07-02,42.8025
864,2013-07-03,43.0525
865,2013-07-04,43.0736
866,2013-07-05,43.0954
867,2013-07-06,42.8399
868,2013-07-09,42.7342
869,2013-07-10,42.6389
870,2013-07-11,42.1033
871,2013-07-12,42.6234
872,2013-07-13,42.6643
873,2013-07-16,42.6076
874,2013-07-17,42.5906
875,2013-07-18,42.6232
876,2013-07-19,42.4437
877,2013-07-20,42.592
878,2013-07-23,42.5088
879,2013-07-24,42.6209
880,2013-07-25,42.7229
881,2013-07-26,42.9919
882,2013-07-27,43.3421
883,2013-07-30,43.606
884,2013-07-31,43.609
885,2013-08-01,43.7786
886,2013-08-02,43.727
887,2013-08-03,43.7387
888,2013-08-06,43.6628
889,2013-08-07,43.6574
890,2013-08-08,43.8764
891,2013-08-09,43.9717
892,2013-08-10,43.9806
893,2013-08-13,43.8305
894,2013-08-14,43.9665
895,2013-08-15,43.9845
896,2013-08-16,43.8509
897,2013-08-17,43.9382
898,2013-08-20,43.8628
899,2013-08-21,44.0294
900,2013-08-22,44.2144
901,2013-08-23,44.2765
902,2013-08-24,44.1022
903,2013-08-27,44.0891
904,2013-08-28,44.2714
905,2013-08-29,44.3879
906,2013-08-30,44.084
907,2013-08-31,44.0129
908,2013-09-03,43.9561
909,2013-09-04,43.954
910,2013-09-05,44.0742
911,2013-09-06,43.9814
912,2013-09-07,43.8919
913,2013-09-10,43.9014
914,2013-09-11,43.8607
915,2013-09-12,43.6824
916,2013-09-13,43.4748
917,2013-09-14,43.4664
918,2013-09-17,43.1597
919,2013-09-18,43.1457
920,2013-09-19,43.0761
921,2013-09-20,42.7465
922,2013-09-21,42.9501
923,2013-09-24,43.2038
924,2013-09-25,42.9653
925,2013-09-26,43.0251
926,2013-09-27,43.4987
927,2013-09-28,43.6497
928,2013-10-01,43.8143
929,2013-10-02,43.8005
930,2013-10-03,43.6603
931,2013-10-04,43.6932
932,2013-10-05,43.7337
933,2013-10-08,43.8314
934,2013-10-09,43.8225
935,2013-10-10,43.8471
936,2013-10-11,43.6844
937,2013-10-12,43.6039
938,2013-10-15,43.766
939,2013-10-16,43.7645
940,2013-10-17,43.6102
941,2013-10-18,43.5123
942,2013-10-19,43.559
943,2013-10-22,43.6378
944,2013-10-23,43.661
945,2013-10-24,43.7126
946,2013-10-25,43.7249
947,2013-10-26,43.7625
948,2013-10-29,43.9036
949,2013-10-30,44.0323
950,2013-10-31,44.0586
951,2013-11-01,43.9406
952,2013-11-02,43.6179
953,2013-11-06,43.6672
954,2013-11-07,43.822
955,2013-11-08,43.7879
956,2013-11-09,43.6305
957,2013-11-12,43.6563
958,2013-11-13,43.9228
959,2013-11-14,44.1046
960,2013-11-15,44.0201
961,2013-11-16,43.9751
962,2013-11-19,43.9541
963,2013-11-20,44.0624
964,2013-11-21,44.3421
965,2013-11-22,44.33
966,2013-11-23,44.3533
967,2013-11-26,44.3685
968,2013-11-27,44.6392
969,2013-11-28,44.8262
970,2013-11-29,44.9949
971,2013-11-30,45.187
972,2013-12-03,45.0882
973,2013-12-04,45.0417
974,2013-12-05,45.1748
975,2013-12-06,45.1013
976,2013-12-07,45.0116
977,2013-12-10,44.9127
978,2013-12-11,45.0758
979,2013-12-12,45.0418
980,2013-12-13,45.1549
981,2013-12-14,45.1944
982,2013-12-17,45.2135
983,2013-12-18,45.2644
984,2013-12-19,45.3688
985,2013-12-20,45.0628
986,2013-12-21,44.968
987,2013-12-24,45.0863
988,2013-12-25,44.652
989,2013-12-26,44.6438
990,2013-12-27,44.7005
991,2013-12-28,44.8736
992,2013-12-31,44.9699
993,2014-01-01,45.0559
994,2014-01-10,45.0672
995,2014-01-11,45.2069
996,2014-01-14,45.2855
997,2014-01-15,45.4139
998,2014-01-16,45.4878
999,2014-01-17,45.4926
1000,2014-01-18,45.5175
1001,2014-01-21,45.5424
1002,2014-01-22,45.8242
1003,2014-01-23,45.9125
1004,2014-01-24,46.105
1005,2014-01-25,46.8985
1006,2014-01-28,47.4962
1007,2014-01-29,47.3739
1008,2014-01-30,47.2238
1009,2014-01-31,48.0951
1010,2014-02-01,47.6408
1011,2014-02-04,47.5351
1012,2014-02-05,47.9535
1013,2014-02-06,47.2159
1014,2014-02-07,46.9497
1015,2014-02-08,47.0205
1016,2014-02-11,47.3758
1017,2014-02-12,47.5319
1018,2014-02-13,47.4154
1019,2014-02-14,47.4913
1020,2014-02-15,48.2618
1021,2014-02-18,48.1188
1022,2014-02-19,48.3086
1023,2014-02-20,48.973
1024,2014-02-21,49.1975
1025,2014-02-22,48.9497
1026,2014-02-25,48.7959
1027,2014-02-26,48.8654
1028,2014-02-27,49.1823
1029,2014-02-28,49.3454
1030,2014-03-01,49.5839
1031,2014-03-04,50.1513
1032,2014-03-05,49.952
1033,2014-03-06,49.5446
1034,2014-03-07,49.5925
1035,2014-03-08,50.2625
1036,2014-03-12,50.4707
1037,2014-03-13,50.5593
1038,2014-03-14,50.8096
1039,2014-03-15,50.7635
1040,2014-03-18,50.9442
1041,2014-03-19,50.7621
1042,2014-03-20,50.4146
1043,2014-03-21,49.9628
1044,2014-03-22,50.1804
1045,2014-03-25,49.9167
1046,2014-03-26,49.7042
1047,2014-03-27,48.9521
1048,2014-03-28,49.0484
1049,2014-03-29,49.0519
1050,2014-04-01,48.968
1051,2014-04-02,48.2596
1052,2014-04-03,48.6826
1053,2014-04-04,48.8834
1054,2014-04-05,48.6435
1055,2014-04-08,48.6159
1056,2014-04-09,48.86
1057,2014-04-10,49.2911
1058,2014-04-11,49.2266
1059,2014-04-12,49.4994
1060,2014-04-15,49.8232
1061,2014-04-16,49.6836
1062,2014-04-17,49.886
1063,2014-04-18,49.7289
1064,2014-04-19,49.1041
1065,2014-04-22,49.2978
1066,2014-04-23,49.2185
1067,2014-04-24,49.282
1068,2014-04-25,49.3175
1069,2014-04-26,49.6969
1070,2014-04-29,49.8219
1071,2014-04-30,49.5064
1072,2014-05-01,49.3188
1073,2014-05-06,49.7361
1074,2014-05-07,49.507
1075,2014-05-08,49.412
1076,2014-05-09,48.7642
1077,2014-05-13,48.4759
1078,2014-05-14,48.0073
1079,2014-05-15,47.6173
1080,2014-05-16,47.5674
1081,2014-05-17,47.6999
1082,2014-05-20,47.6416
1083,2014-05-21,47.3995
1084,2014-05-22,47.3171
1085,2014-05-23,46.8507
1086,2014-05-24,46.835
1087,2014-05-27,46.4266
1088,2014-05-28,46.7712
1089,2014-05-29,47.0161
1090,2014-05-30,47.1145
1091,2014-05-31,47.2677
1092,2014-06-03,47.5463
1093,2014-06-04,47.6296
1094,2014-06-05,47.8253
1095,2014-06-06,47.4908
1096,2014-06-07,47.3211
1097,2014-06-10,46.8746
1098,2014-06-11,46.7269
1099,2014-06-12,46.4764
1100,2014-06-17,46.8085
1101,2014-06-18,47.2121
1102,2014-06-19,47.1715
1103,2014-06-20,46.696
1104,2014-06-21,46.8821
1105,2014-06-24,46.6478
1106,2014-06-25,46.2212
1107,2014-06-26,46.1576
1108,2014-06-27,46.0226
1109,2014-06-28,45.8251
1110,2014-07-01,46.1827
1111,2014-07-02,46.8335
1112,2014-07-03,46.8398
1113,2014-07-04,46.6863
1114,2014-07-05,46.687
1115,2014-07-08,46.9448
1116,2014-07-09,46.8122
1117,2014-07-10,46.4146
1118,2014-07-11,46.1649
1119,2014-07-12,46.3328
1120,2014-07-15,46.6835
1121,2014-07-16,46.791
1122,2014-07-17,46.6299
1123,2014-07-18,47.0702
1124,2014-07-19,47.5505
1125,2014-07-22,47.5048
1126,2014-07-23,47.3758
1127,2014-07-24,46.8718
1128,2014-07-25,47.1702
1129,2014-07-26,47.2206
1130,2014-07-29,47.4799
1131,2014-07-30,47.8635
1132,2014-07-31,47.8958
1133,2014-08-01,47.4699
1134,2014-08-02,47.8244
1135,2014-08-05,47.8671
1136,2014-08-06,48.049
1137,2014-08-07,48.2432
1138,2014-08-08,48.4947
1139,2014-08-09,48.7722
1140,2014-08-12,48.2856
1141,2014-08-13,48.2402
1142,2014-08-14,48.411
1143,2014-08-15,48.1416
1144,2014-08-16,48.1231
1145,2014-08-19,48.2398
1146,2014-08-20,48.2133
1147,2014-08-21,48.1924
1148,2014-08-22,48.1686
1149,2014-08-23,47.8548
1150,2014-08-26,47.6641
1151,2014-08-27,47.7282
1152,2014-08-28,47.6177
1153,2014-08-29,47.952
1154,2014-08-30,48.6315
1155,2014-09-02,48.9677
1156,2014-09-03,49.0193
1157,2014-09-04,49.0213
1158,2014-09-05,48.3786
1159,2014-09-06,47.7806
1160,2014-09-09,47.9789
1161,2014-09-10,47.7118
1162,2014-09-11,48.0636
1163,2014-09-12,48.2484
1164,2014-09-13,48.6647
1165,2014-09-16,49.1958
1166,2014-09-17,50.0582
1167,2014-09-18,49.6923
1168,2014-09-19,49.4592
1169,2014-09-20,49.5379
1170,2014-09-23,49.6193
1171,2014-09-24,49.6912
1172,2014-09-25,49.3145
1173,2014-09-26,48.8449
1174,2014-09-27,49.3386
1175,2014-09-30,49.954
1176,2014-10-01,49.9817
1177,2014-10-02,50.0554
1178,2014-10-03,49.9484
1179,2014-10-04,50.2021
1180,2014-10-07,50.0775
1181,2014-10-08,50.2017
1182,2014-10-09,50.5091
1183,2014-10-10,50.9585
1184,2014-10-11,51.0538
1185,2014-10-14,51.0798
1186,2014-10-15,51.5141
1187,2014-10-16,51.7829
1188,2014-10-17,52.1504
1189,2014-10-18,52.5253
1190,2014-10-21,52.1198
1191,2014-10-22,52.6468
1192,2014-10-23,52.1388
1193,2014-10-24,52.4424
1194,2014-10-25,52.9065
1195,2014-10-28,53.2342
1196,2014-10-29,53.8693
1197,2014-10-30,54.3393
1198,2014-10-31,54.6378
1199,2014-11-01,52.7219
1200,2014-11-06,55.6234
1201,2014-11-07,56.545
1202,2014-11-08,59.3153
1203,2014-11-11,57.2418
1204,2014-11-12,57.0494
1205,2014-11-13,57.8575
1206,2014-11-14,57.4235
1207,2014-11-15,58.9793
1208,2014-11-18,59.3081
1209,2014-11-19,58.6448
1210,2014-11-20,58.909
1211,2014-11-21,58.5817
1212,2014-11-22,57.4377
1213,2014-11-25,55.5336
1214,2014-11-26,55.8779
1215,2014-11-27,57.9052
1216,2014-11-28,59.6215
1217,2014-11-29,61.4108
1218,2014-12-02,64.4425
1219,2014-12-03,63.2414
1220,2014-12-04,67.2652
1221,2014-12-05,64.8443
1222,2014-12-06,65.7168
1223,2014-12-09,65.4248
1224,2014-12-10,66.8809
1225,2014-12-11,67.1989
1226,2014-12-12,68.2942
1227,2014-12-13,70.5289
1228,2014-12-16,72.6642
1229,2014-12-17,76.1516
1230,2014-12-18,84.589
1231,2014-12-19,73.3414
1232,2014-12-20,74.5727
1233,2014-12-23,69.2503
1234,2014-12-24,66.7539
1235,2014-12-25,66.4031
1236,2014-12-26,64.3177
1237,2014-12-27,63.5131
1238,2014-12-30,69.059
1239,2014-12-31,68.3427
1240,2015-01-01,68.3681
1241,2015-01-13,74.3551
1242,2015-01-14,76.7735
1243,2015-01-15,77.9629
1244,2015-01-16,76.3352
1245,2015-01-17,75.8623
1246,2015-01-20,75.174
1247,2015-01-21,75.2735
1248,2015-01-22,75.8218
1249,2015-01-23,75.7724
1250,2015-01-24,71.9067
1251,2015-01-27,73.5633
1252,2015-01-28,76.2922
1253,2015-01-29,76.2629
1254,2015-01-30,77.569
1255,2015-01-31,78.1105
1256,2015-02-03,78.79
1257,2015-02-04,76.8271
1258,2015-02-05,75.0415
1259,2015-02-06,77.9356
1260,2015-02-07,75.6591
1261,2015-02-10,74.5833
1262,2015-02-11,74.1382
1263,2015-02-12,74.7386
1264,2015-02-13,74.8311
1265,2015-02-14,74.3675
1266,2015-02-17,71.5426
1267,2015-02-18,71.3243
1268,2015-02-19,71.08
1269,2015-02-20,70.9408
1270,2015-02-21,70.0315
1271,2015-02-25,71.9422
1272,2015-02-26,71.1655
1273,2015-02-27,68.9797
1274,2015-02-28,68.6857
1275,2015-03-03,69.5424
1276,2015-03-04,69.8487
1277,2015-03-05,69.1138
1278,2015-03-06,68.3086
1279,2015-03-07,66.1012
1280,2015-03-11,65.5242
1281,2015-03-12,66.9168
1282,2015-03-13,64.6232
1283,2015-03-14,64.965
1284,2015-03-17,65.4063
1285,2015-03-18,65.4314
1286,2015-03-19,65.0108
1287,2015-03-20,64.1446
1288,2015-03-21,64.0504
1289,2015-03-24,64.1473
1290,2015-03-25,64.3425
1291,2015-03-26,62.7651
1292,2015-03-27,62.0811
1293,2015-03-28,62.5655
1294,2015-03-31,63.3695
1295,2015-04-01,62.0487
1296,2015-04-02,62.7476
1297,2015-04-03,61.6919
1298,2015-04-04,61.7363
1299,2015-04-07,62.0377
1300,2015-04-08,60.4124
1301,2015-04-09,58.7003
1302,2015-04-10,56.5251
1303,2015-04-11,54.2749
1304,2015-04-14,55.5201
1305,2015-04-15,54.8387
1306,2015-04-16,53.6598
1307,2015-04-17,52.9087
1308,2015-04-18,54.5163
1309,2015-04-21,55.5496
1310,2015-04-22,57.5998
1311,2015-04-23,57.7226
1312,2015-04-24,55.1255
1313,2015-04-25,54.659
1314,2015-04-28,55.8747
1315,2015-04-29,56.9016
1316,2015-04-30,56.806
1317,2015-05-01,57.1578
1318,2015-05-06,57.4093
1319,2015-05-07,56.1843
1320,2015-05-08,57.2207
1321,2015-05-09,56.8971
1322,2015-05-13,57.1102
1323,2015-05-14,55.7138
1324,2015-05-15,57.1383
1325,2015-05-16,56.9881
1326,2015-05-19,56.103
1327,2015-05-20,55.1085
1328,2015-05-21,55.2441
1329,2015-05-22,55.5714
1330,2015-05-23,55.5508
1331,2015-05-26,54.7477
1332,2015-05-27,54.8412
1333,2015-05-28,55.6757
1334,2015-05-29,57.1433
1335,2015-05-30,58.0145
1336,2015-06-02,57.702
1337,2015-06-03,58.6037
1338,2015-06-04,59.113
1339,2015-06-05,61.9471
1340,2015-06-06,63.3221
1341,2015-06-09,62.5053
1342,2015-06-10,63.0721
1343,2015-06-11,62.2064
1344,2015-06-12,61.4754
1345,2015-06-16,62.1045
1346,2015-06-17,61.104
1347,2015-06-18,60.7452
1348,2015-06-19,60.6417
1349,2015-06-20,60.913
1350,2015-06-23,60.8567
1351,2015-06-24,61.0546
1352,2015-06-25,60.5852
1353,2015-06-26,61.1986
1354,2015-06-27,61.4066
1355,2015-06-30,61.5206
1356,2015-07-01,62.3803
1357,2015-07-02,61.6556
1358,2015-07-03,61.5661
1359,2015-07-04,61.7492
1360,2015-07-07,62.4246
1361,2015-07-08,63.0441
1362,2015-07-09,63.0822
1363,2015-07-10,63.043
1364,2015-07-11,62.9474
1365,2015-07-14,62.9819
1366,2015-07-15,62.6239
1367,2015-07-16,62.3986
1368,2015-07-17,62.1841
1369,2015-07-18,61.9183
1370,2015-07-21,61.6929
1371,2015-07-22,61.7622
1372,2015-07-23,62.3948
1373,2015-07-24,62.933
1374,2015-07-25,63.609
1375,2015-07-28,65.083
1376,2015-07-29,66.6248
1377,2015-07-30,65.9882
1378,2015-07-31,64.6478
1379,2015-08-01,66.0002
1380,2015-08-04,68.577
1381,2015-08-05,68.9961
1382,2015-08-06,68.1435
1383,2015-08-07,69.6314
1384,2015-08-08,69.8089
1385,2015-08-11,70.754
1386,2015-08-12,69.6762
1387,2015-08-13,72.2078
1388,2015-08-14,71.1475
1389,2015-08-15,72.365
1390,2015-08-18,72.5712
1391,2015-08-19,72.9187
1392,2015-08-20,72.7085
1393,2015-08-21,74.4738
1394,2015-08-22,76.6709
1395,2015-08-25,81.1533
1396,2015-08-26,80.7248
1397,2015-08-27,79.7252
1398,2015-08-28,76.3369
1399,2015-08-29,75.0469
1400,2015-09-01,74.8478
1401,2015-09-02,73.8449
1402,2015-09-03,75.0901
1403,2015-09-04,75.2659
1404,2015-09-05,75.4011
1405,2015-09-08,76.3692
1406,2015-09-09,76.9246
1407,2015-09-10,75.5742
1408,2015-09-11,76.6951
1409,2015-09-12,76.8165
1410,2015-09-15,77.1313
1411,2015-09-16,75.9013
1412,2015-09-17,74.2407
1413,2015-09-18,73.9378
1414,2015-09-19,74.9726
1415,2015-09-22,74.8304
1416,2015-09-23,73.9568
1417,2015-09-24,73.5367
1418,2015-09-25,74.5435
1419,2015-09-26,73.1397
1420,2015-09-29,73.2684
1421,2015-09-30,74.5825
1422,2015-10-01,73.776
1423,2015-10-02,72.4865
1424,2015-10-03,73.6302
1425,2015-10-06,73.7951
1426,2015-10-07,72.9468
1427,2015-10-08,70.4691
1428,2015-10-09,70.3052
1429,2015-10-10,69.345
1430,2015-10-13,69.5499
1431,2015-10-14,70.8977
1432,2015-10-15,72.0506
1433,2015-10-16,71.281
1434,2015-10-17,69.771
1435,2015-10-20,69.7796
1436,2015-10-21,70.529
1437,2015-10-22,71.1738
1438,2015-10-23,71.0895
1439,2015-10-24,68.7903
1440,2015-10-27,69.0104
1441,2015-10-28,70.2124
1442,2015-10-29,72.1479
1443,2015-10-30,70.1427
1444,2015-10-31,70.7537
1445,2015-11-03,70.3961
1446,2015-11-04,70.3782
1447,2015-11-06,68.8261
1448,2015-11-07,69.2555
1449,2015-11-10,69.6136
1450,2015-11-11,69.2394
1451,2015-11-12,69.3797
1452,2015-11-13,70.337
1453,2015-11-14,71.8184
1454,2015-11-17,71.3987
1455,2015-11-18,69.7819
1456,2015-11-19,69.0021
1457,2015-11-20,69.339
1458,2015-11-21,69.3886
1459,2015-11-24,69.7037
1460,2015-11-25,69.8076
1461,2015-11-26,69.8987
1462,2015-11-27,69.7034
1463,2015-11-28,70.3859
1464,2015-12-01,70.6478
1465,2015-12-02,70.1345
1466,2015-12-03,70.8647
1467,2015-12-04,71.7404
1468,2015-12-05,73.6721
1469,2015-12-08,74.4079
1470,2015-12-09,75.3111
1471,2015-12-10,75.5595
1472,2015-12-11,76.0674
1473,2015-12-12,75.7472
1474,2015-12-15,76.9659
1475,2015-12-16,78.2312
1476,2015-12-17,77.04
1477,2015-12-18,76.6788
1478,2015-12-19,77.4052
1479,2015-12-22,77.483
1480,2015-12-23,77.6145
1481,2015-12-24,77.5443
1482,2015-12-25,76.0441
1483,2015-12-26,77.05
1484,2015-12-29,77.6032
1485,2015-12-30,79.547
1486,2015-12-31,79.6972
1487,2016-01-01,79.6395
1488,2016-01-12,82.809
1489,2016-01-13,83.4372
1490,2016-01-14,82.7175
1491,2016-01-15,83.1499
1492,2016-01-16,83.2951
1493,2016-01-19,85.622
1494,2016-01-20,85.2988
1495,2016-01-21,87.0341
1496,2016-01-22,91.1814
1497,2016-01-23,87.2266
1498,2016-01-26,84.1603
1499,2016-01-27,88.8858
1500,2016-01-28,85.8459
1501,2016-01-29,84.137
1502,2016-01-30,81.9077
1503,2016-02-02,82.8141
1504,2016-02-03,84.9719
1505,2016-02-04,86.5115
1506,2016-02-05,84.8104
1507,2016-02-06,86.5754
1508,2016-02-09,85.6543
1509,2016-02-10,88.0435
1510,2016-02-11,89.2213
1511,2016-02-12,89.3439
1512,2016-02-13,89.8454
1513,2016-02-16,87.1905
1514,2016-02-17,85.0894
1515,2016-02-18,86.9588
1516,2016-02-19,84.0521
1517,2016-02-20,84.9187
1518,2016-02-21,85.8563
1519,2016-02-25,84.0779
1520,2016-02-26,84.2155
1521,2016-02-27,82.9748
1522,2016-03-01,83.1023
1523,2016-03-02,80.5333
1524,2016-03-03,79.9721
1525,2016-03-04,80.21
1526,2016-03-05,80.1161
1527,2016-03-10,79.4488
1528,2016-03-11,77.9817
1529,2016-03-12,78.4131
1530,2016-03-15,78.1798
1531,2016-03-16,78.3285
1532,2016-03-17,78.7532
1533,2016-03-18,77.1572
1534,2016-03-19,77.1992
1535,2016-03-22,77.4647
1536,2016-03-23,76.14
1537,2016-03-24,75.6902
1538,2016-03-25,76.929
1539,2016-03-26,76.4004
1540,2016-03-29,75.6975
1541,2016-03-30,76.8611
1542,2016-03-31,76.5386
1543,2016-04-01,76.9207
1544,2016-04-02,76.4266
1545,2016-04-05,78.1662
1546,2016-04-06,78.2798
1547,2016-04-07,77.813
1548,2016-04-08,77.3688
1549,2016-04-09,76.6888
1550,2016-04-12,76.4957
1551,2016-04-13,75.8529
1552,2016-04-14,74.6578
1553,2016-04-15,74.794
1554,2016-04-16,74.3405
1555,2016-04-19,77.1273
1556,2016-04-20,74.3719
1557,2016-04-21,75.0107
1558,2016-04-22,73.4592
1559,2016-04-23,74.6959
1560,2016-04-26,74.9515
1561,2016-04-27,74.9024
1562,2016-04-28,73.8023
1563,2016-04-29,73.9166
1564,2016-04-30,73.3015
1565,2016-05-05,76.0512
1566,2016-05-06,75.5713
1567,2016-05-07,75.5789
1568,2016-05-11,75.5406
1569,2016-05-12,75.4505
1570,2016-05-13,74.1137
1571,2016-05-14,73.6248
1572,2016-05-17,73.4549
1573,2016-05-18,73.1006
1574,2016-05-19,73.3077
1575,2016-05-20,74.2755
1576,2016-05-21,74.4623
1577,2016-05-24,75.2675
1578,2016-05-25,75.0349
1579,2016-05-26,73.4596
1580,2016-05-27,72.8418
1581,2016-05-28,73.8474
1582,2016-05-31,73.497
1583,2016-06-01,73.4406
1584,2016-06-02,74.2098
1585,2016-06-03,74.8191
1586,2016-06-04,74.561
1587,2016-06-07,74.6907
1588,2016-06-08,74.1164
1589,2016-06-09,73.5538
1590,2016-06-10,72.5682
1591,2016-06-11,73.1909
1592,2016-06-15,74.3174
1593,2016-06-16,73.9441
1594,2016-06-17,74.246
1595,2016-06-18,73.5609
1596,2016-06-21,72.7792
1597,2016-06-22,72.7865
1598,2016-06-23,71.8082
1599,2016-06-24,72.9016
1600,2016-06-25,72.6582
1601,2016-06-28,71.942
1602,2016-06-29,71.7117
1603,2016-06-30,71.2102
1604,2016-07-01,71.2926
1605,2016-07-02,71.0519
1606,2016-07-05,70.8553
1607,2016-07-06,71.6327
1608,2016-07-07,71.5135
1609,2016-07-08,70.9482
1610,2016-07-09,71.1684
1611,2016-07-12,70.8152
1612,2016-07-13,70.9833
1613,2016-07-14,70.5577
1614,2016-07-15,70.5644
1615,2016-07-16,70.3395
1616,2016-07-19,69.7741
1617,2016-07-20,69.6974
