,Дата,Курс
1618,2016-07-21,69.6967
1619,2016-07-22,70.3022
1620,2016-07-23,71.2513
1621,2016-07-26,71.209
1622,2016-07-27,72.3478
1623,2016-07-28,72.515
1624,2016-07-29,73.4047
1625,2016-07-30,74.3799
1626,2016-08-02,73.6523
1627,2016-08-03,74.9007
1628,2016-08-04,74.7978
1629,2016-08-05,73.9232
1630,2016-08-06,73.0303
1631,2016-08-09,72.1476
1632,2016-08-10,71.7556
1633,2016-08-11,72.2349
1634,2016-08-12,72.4644
1635,2016-08-13,71.7158
1636,2016-08-16,71.7263
1637,2016-08-17,71.9645
1638,2016-08-18,72.0832
1639,2016-08-19,71.9371
1640,2016-08-20,72.4558
1641,2016-08-23,72.4457
1642,2016-08-24,73.4733
1643,2016-08-25,73.2074
1644,2016-08-26,73.2135
1645,2016-08-27,73.0892
1646,2016-08-30,72.7996
1647,2016-08-31,72.5013
1648,2016-09-01,72.6859
1649,2016-09-02,72.6828
1650,2016-09-03,73.7199
1651,2016-09-06,72.3742
1652,2016-09-07,72.3639
1653,2016-09-08,72.4022
1654,2016-09-09,72.0464
1655,2016-09-10,72.3359
1656,2016-09-13,73.1986
1657,2016-09-14,72.7559
1658,2016-09-15,72.946
1659,2016-09-16,73.2126
1660,2016-09-17,73.0208
1661,2016-09-20,72.4477
1662,2016-09-21,72.5279
1663,2016-09-22,71.8404
1664,2016-09-23,71.6728
1665,2016-09-24,71.5854
1666,2016-09-27,72.0604
1667,2016-09-28,71.6409
1668,2016-09-29,71.5738
1669,2016-09-30,70.8823
1670,2016-10-01,70.9338
1671,2016-10-04,70.2411
1672,2016-10-05,69.7556
1673,2016-10-06,70.0782
1674,2016-10-07,69.8518
1675,2016-10-08,69.2312
1676,2016-10-11,69.7253
1677,2016-10-12,69.1231
1678,2016-10-13,69.1173
1679,2016-10-14,69.7255
1680,2016-10-15,69.3746
1681,2016-10-18,69.3587
1682,2016-10-19,69.2608
1683,2016-10-20,68.7674
1684,2016-10-21,68.4741
1685,2016-10-22,68.0267
1686,2016-10-25,67.7302
1687,2016-10-26,67.4958
1688,2016-10-27,67.9253
1689,2016-10-28,68.7576
1690,2016-10-29,68.6783
1691,2016-11-01,69.2863
1692,2016-11-02,69.3647
1693,2016-11-03,70.2339
1694,2016-11-04,70.5977
1695,2016-11-08,70.6944
1696,2016-11-09,70.4542
1697,2016-11-10,71.3491
1698,2016-11-11,69.3392
1699,2016-11-12,71.1253
1700,2016-11-15,71.0488
1701,2016-11-16,70.6156
1702,2016-11-17,69.2388
1703,2016-11-18,69.4984
1704,2016-11-19,68.9889
1705,2016-11-22,68.3611
1706,2016-11-23,67.5413
1707,2016-11-24,68.054
1708,2016-11-25,68.0855
1709,2016-11-26,68.4363
1710,2016-11-29,69.1608
1711,2016-11-30,68.8416
1712,2016-12-01,69.3417
1713,2016-12-02,67.6162
1714,2016-12-03,68.4703
1715,2016-12-06,67.766
1716,2016-12-07,68.6902
1717,2016-12-08,68.5002
1718,2016-12-09,68.2458
1719,2016-12-10,67.2086
1720,2016-12-13,65.072
1721,2016-12-14,64.9774
1722,2016-12-15,64.7543
1723,2016-12-16,64.6139
1724,2016-12-17,64.4809
1725,2016-12-20,64.6727
1726,2016-12-21,64.2006
1727,2016-12-22,63.6086
1728,2016-12-23,63.5604
1729,2016-12-24,63.5425
1730,2016-12-27,63.7285
1731,2016-12-28,63.573
1732,2016-12-29,63.4879
1733,2016-12-30,63.0214
1734,2016-12-31,63.8111
1735,2017-01-10,63.1125
1736,2017-01-11,63.5445
1737,2017-01-12,63.5184
1738,2017-01-13,63.2759
1739,2017-01-14,63.1222
1740,2017-01-17,63.2308
1741,2017-01-18,63.2864
1742,2017-01-19,63.2252
1743,2017-01-20,63.1803
1744,2017-01-21,63.7272
1745,2017-01-24,63.9424
1746,2017-01-25,63.6225
1747,2017-01-26,63.4254
1748,2017-01-27,64.0248
1749,2017-01-28,64.3429
1750,2017-01-31,64.4333
1751,2017-02-01,64.285
1752,2017-02-02,65.0322
1753,2017-02-03,64.7307
1754,2017-02-04,63.8156
1755,2017-02-07,63.1566
1756,2017-02-08,63.2362
1757,2017-02-09,63.4467
1758,2017-02-10,63.0253
1759,2017-02-11,62.6824
1760,2017-02-14,61.7662
1761,2017-02-15,61.2955
1762,2017-02-16,60.0249
1763,2017-02-17,60.654
1764,2017-02-18,61.4496
1765,2017-02-21,61.6987
1766,2017-02-22,61.209
1767,2017-02-23,60.4535
1768,2017-02-28,61.2569
1769,2017-03-01,61.3883
1770,2017-03-02,61.5417
1771,2017-03-03,61.5198
1772,2017-03-04,61.985
1773,2017-03-07,61.8606
1774,2017-03-08,61.7063
1775,2017-03-10,61.9911
1776,2017-03-11,62.7408
1777,2017-03-14,63.2661
1778,2017-03-15,62.7447
1779,2017-03-16,62.8428
1780,2017-03-17,62.4897
1781,2017-03-18,62.3722
1782,2017-03-21,61.6956
1783,2017-03-22,61.7308
1784,2017-03-23,62.2699
1785,2017-03-24,62.0959
1786,2017-03-25,61.8636
1787,2017-03-28,61.9615
1788,2017-03-29,61.8102
1789,2017-03-30,61.5347
1790,2017-03-31,60.595
1791,2017-04-01,59.8107
1792,2017-04-04,59.8953
1793,2017-04-05,60.2427
1794,2017-04-06,59.6948
1795,2017-04-07,60.0827
1796,2017-04-08,60.5687
1797,2017-04-11,60.7469
1798,2017-04-12,60.3042
1799,2017-04-13,60.2631
1800,2017-04-14,60.2867
1801,2017-04-15,59.7791
1802,2017-04-18,59.8393
1803,2017-04-19,59.6124
1804,2017-04-20,60.2649
1805,2017-04-21,60.6139
1806,2017-04-22,60.3187
1807,2017-04-25,60.8461
1808,2017-04-26,60.7932
1809,2017-04-27,61.5052
1810,2017-04-28,62.1664
1811,2017-04-29,62.044
1812,2017-05-03,62.1515
1813,2017-05-04,62.3224
1814,2017-05-05,62.7298
1815,2017-05-06,64.2398
1816,2017-05-11,63.2634
1817,2017-05-12,62.1595
1818,2017-05-13,62.0915
1819,2017-05-16,61.8449
1820,2017-05-17,62.0382
1821,2017-05-18,62.9568
1822,2017-05-19,63.9967
1823,2017-05-20,63.6479
1824,2017-05-23,63.1713
1825,2017-05-24,63.6189
1826,2017-05-25,62.9203
1827,2017-05-26,63.0116
1828,2017-05-27,63.6689
1829,2017-05-30,63.3684
1830,2017-05-31,62.9484
1831,2017-06-01,63.4107
1832,2017-06-02,63.531
1833,2017-06-03,63.6092
1834,2017-06-06,63.811
1835,2017-06-07,63.7817
1836,2017-06-08,63.7179
1837,2017-06-09,64.1488
1838,2017-06-10,63.7852
1839,2017-06-14,63.7729
1840,2017-06-15,63.9481
1841,2017-06-16,64.2795
1842,2017-06-17,64.4561
1843,2017-06-20,64.8614
1844,2017-06-21,65.321
1845,2017-06-22,66.798
1846,2017-06-23,67.1495
1847,2017-06-24,66.678
1848,2017-06-27,66.0816
1849,2017-06-28,65.9563
1850,2017-06-29,67.6868
1851,2017-06-30,67.4993
1852,2017-07-01,67.8072
1853,2017-07-04,67.2016
1854,2017-07-05,67.2966
1855,2017-07-06,67.6754
1856,2017-07-07,68.3814
1857,2017-07-08,68.947
1858,2017-07-11,68.7737
1859,2017-07-12,69.2007
1860,2017-07-13,69.4494
1861,2017-07-14,68.8139
1862,2017-07-15,68.3597
1863,2017-07-18,67.6184
1864,2017-07-19,68.4008
1865,2017-07-20,68.2762
1866,2017-07-21,68.0037
1867,2017-07-22,68.6623
1868,2017-07-25,69.4708
1869,2017-07-26,69.7005
1870,2017-07-27,69.6816
1871,2017-07-28,69.6406
1872,2017-07-29,69.6779
1873,2017-08-01,70.4603
1874,2017-08-02,70.7313
1875,2017-08-03,71.6866
1876,2017-08-04,71.9527
1877,2017-08-05,71.6879
1878,2017-08-08,70.8414
1879,2017-08-09,70.8405
1880,2017-08-10,70.4183
1881,2017-08-11,70.2677
1882,2017-08-12,70.7502
1883,2017-08-15,70.6645
1884,2017-08-16,70.3718
1885,2017-08-17,69.9958
1886,2017-08-18,69.6531
1887,2017-08-19,69.7197
1888,2017-08-22,69.4314
1889,2017-08-23,69.59
1890,2017-08-24,69.5619
1891,2017-08-25,69.7434
1892,2017-08-26,69.6995
1893,2017-08-29,69.8465
1894,2017-08-30,70.4316
1895,2017-08-31,70.2007
1896,2017-09-01,69.6222
1897,2017-09-02,68.9992
1898,2017-09-05,68.7256
1899,2017-09-06,68.7782
1900,2017-09-07,68.4165
1901,2017-09-08,68.2436
1902,2017-09-09,68.6923
1903,2017-09-12,68.649
1904,2017-09-13,68.5469
1905,2017-09-14,69.0977
1906,2017-09-15,68.695
1907,2017-09-16,68.5801
1908,2017-09-19,68.7514
1909,2017-09-20,69.6785
1910,2017-09-21,69.7664
1911,2017-09-22,69.2635
1912,2017-09-23,69.0737
1913,2017-09-26,68.5553
1914,2017-09-27,68.0215
1915,2017-09-28,68.1678
1916,2017-09-29,68.6441
1917,2017-09-30,68.4483
1918,2017-10-03,67.9076
1919,2017-10-04,67.9839
1920,2017-10-05,67.9357
1921,2017-10-06,67.7787
1922,2017-10-07,67.5344
1923,2017-10-10,68.3861
1924,2017-10-11,68.3557
1925,2017-10-12,68.5032
1926,2017-10-13,68.4455
1927,2017-10-14,68.1409
1928,2017-10-17,67.2988
1929,2017-10-18,67.4596
1930,2017-10-19,67.3577
1931,2017-10-20,67.9333
1932,2017-10-21,67.8927
1933,2017-10-24,67.5567
1934,2017-10-25,67.6856
1935,2017-10-26,67.7713
1936,2017-10-27,68.289
1937,2017-10-28,67.5276
1938,2017-10-31,67.2179
1939,2017-11-01,67.6434
1940,2017-11-02,67.7107
1941,2017-11-03,67.677
1942,2017-11-04,68.0822
1943,2017-11-08,67.7677
1944,2017-11-09,68.704
1945,2017-11-10,68.7865
1946,2017-11-11,68.9791
1947,2017-11-14,68.9178
1948,2017-11-15,69.6787
1949,2017-11-16,71.1721
1950,2017-11-17,70.704
1951,2017-11-18,70.3604
1952,2017-11-21,69.6654
1953,2017-11-22,69.8184
1954,2017-11-23,69.403
1955,2017-11-24,69.1783
1956,2017-11-25,69.3309
1957,2017-11-28,69.4957
1958,2017-11-29,69.4934
1959,2017-11-30,69.204
1960,2017-12-01,69.5185
1961,2017-12-02,69.7478
1962,2017-12-05,69.9104
1963,2017-12-06,69.6327
1964,2017-12-07,69.706
1965,2017-12-08,69.9323
1966,2017-12-09,69.6434
1967,2017-12-12,69.8023
1968,2017-12-13,69.2982
1969,2017-12-14,69.4653
1970,2017-12-15,69.4048
1971,2017-12-16,69.4298
1972,2017-12-19,69.0946
1973,2017-12-20,69.1735
1974,2017-12-21,69.5033
1975,2017-12-22,69.522
1976,2017-12-23,69.1268
1977,2017-12-26,69.0937
1978,2017-12-27,68.5422
1979,2017-12-28,68.2328
1980,2017-12-29,68.7861
1981,2017-12-30,68.8668
1982,2018-01-10,68.2103
1983,2018-01-11,67.8841
1984,2018-01-12,68.0586
1985,2018-01-13,68.2562
1986,2018-01-16,68.8174
1987,2018-01-17,69.0243
1988,2018-01-18,69.173
1989,2018-01-19,69.2582
1990,2018-01-20,69.3953
1991,2018-01-23,69.265
1992,2018-01-24,69.0702
1993,2018-01-25,69.4484
1994,2018-01-26,69.458
1995,2018-01-27,69.6073
1996,2018-01-30,69.8513
1997,2018-01-31,69.5424
1998,2018-02-01,69.9322
1999,2018-02-02,69.7921
2000,2018-02-03,70.0958
2001,2018-02-06,70.4959
2002,2018-02-07,70.9294
2003,2018-02-08,70.531
2004,2018-02-09,70.7713
2005,2018-02-10,71.3943
2006,2018-02-13,71.245
2007,2018-02-14,71.167
2008,2018-02-15,71.2329
2009,2018-02-16,70.6718
2010,2018-02-17,70.6471
2011,2018-02-20,69.9001
2012,2018-02-21,69.8928
2013,2018-02-22,69.8087
2014,2018-02-23,69.6341
2015,2018-02-27,68.9224
2016,2018-02-28,68.6599
2017,2018-03-01,68.9062
2018,2018-03-02,68.8826
2019,2018-03-03,69.4671
2020,2018-03-06,70.1702
2021,2018-03-07,69.7317
2022,2018-03-08,70.5299
2023,2018-03-13,69.7972
2024,2018-03-14,70.1564
2025,2018-03-15,70.5338
2026,2018-03-16,70.5151
2027,2018-03-17,70.8099
2028,2018-03-20,70.6049
2029,2018-03-21,71.2347
2030,2018-03-22,70.5699
2031,2018-03-23,70.31
2032,2018-03-24,70.4303
2033,2018-03-27,70.5708
2034,2018-03-28,71.2625
2035,2018-03-29,71.3339
2036,2018-03-30,71.0942
2037,2018-03-31,70.5618
2038,2018-04-03,70.6038
2039,2018-04-04,70.9207
2040,2018-04-05,70.958
2041,2018-04-06,70.5926
2042,2018-04-07,70.7069
2043,2018-04-10,71.8847
2044,2018-04-11,76.8522
2045,2018-04-12,79.2839
2046,2018-04-13,76.7569
2047,2018-04-14,75.7507
2048,2018-04-17,76.8403
2049,2018-04-18,75.8448
2050,2018-04-19,76.0868
2051,2018-04-20,75.4034
2052,2018-04-21,75.6532
2053,2018-04-24,75.7924
2054,2018-04-25,75.2121
2055,2018-04-26,75.3281
2056,2018-04-27,76.1812
2057,2018-04-28,75.7605
2058,2018-04-29,75.2056
2059,2018-05-04,76.1261
2060,2018-05-05,75.6392
2061,2018-05-08,74.8125
2062,2018-05-09,75.0409
2063,2018-05-11,74.1772
2064,2018-05-12,73.5145
2065,2018-05-15,73.943
2066,2018-05-16,73.8601
2067,2018-05-17,73.7796
2068,2018-05-18,73.0236
2069,2018-05-19,73.1769
2070,2018-05-22,73.3321
2071,2018-05-23,72.239
2072,2018-05-24,72.1826
2073,2018-05-25,72.0082
2074,2018-05-26,72.1183
2075,2018-05-29,72.8322
2076,2018-05-30,72.5269
2077,2018-05-31,72.5211
2078,2018-06-01,72.5806
2079,2018-06-02,72.7183
2080,2018-06-05,72.4384
2081,2018-06-06,72.513
2082,2018-06-07,72.8637
2083,2018-06-08,73.0686
2084,2018-06-09,73.7916
2085,2018-06-10,73.3654
2086,2018-06-14,74.1365
2087,2018-06-15,73.5621
2088,2018-06-16,72.5329
2089,2018-06-19,73.4825
2090,2018-06-20,74.1847
2091,2018-06-21,73.6118
2092,2018-06-22,73.6871
2093,2018-06-23,73.7247
2094,2018-06-26,73.3112
2095,2018-06-27,73.4087
2096,2018-06-28,73.6038
2097,2018-06-29,73.0884
2098,2018-06-30,72.9921
2099,2018-07-03,73.469
2100,2018-07-04,73.7012
2101,2018-07-05,73.7097
2102,2018-07-06,73.9641
2103,2018-07-07,73.9028
2104,2018-07-10,73.9365
2105,2018-07-11,73.347
2106,2018-07-12,72.8472
2107,2018-07-13,72.6817
2108,2018-07-14,72.4659
2109,2018-07-17,72.7955
2110,2018-07-18,73.2427
2111,2018-07-19,73.1345
2112,2018-07-20,73.4808
2113,2018-07-21,73.9327
2114,2018-07-24,74.1286
2115,2018-07-25,73.5261
2116,2018-07-26,73.751
2117,2018-07-27,73.8181
2118,2018-07-28,73.3442
2119,2018-07-31,73.2021
2120,2018-08-01,73.0738
2121,2018-08-02,73.1064
2122,2018-08-03,73.4206
2123,2018-08-04,73.4744
2124,2018-08-07,73.4095
2125,2018-08-08,73.5632
2126,2018-08-09,73.8211
2127,2018-08-10,76.825
2128,2018-08-11,76.676
2129,2018-08-14,77.6519
2130,2018-08-15,76.2325
2131,2018-08-16,75.2253
2132,2018-08-17,76.0576
2133,2018-08-18,76.1848
2134,2018-08-21,76.7204
2135,2018-08-22,77.3491
2136,2018-08-23,78.1983
2137,2018-08-24,79.2502
2138,2018-08-25,78.4072
2139,2018-08-28,78.2269
2140,2018-08-29,78.76
2141,2018-08-30,79.5594
2142,2018-08-31,79.6765
2143,2018-09-01,79.4966
2144,2018-09-04,78.6376
2145,2018-09-05,79.02
2146,2018-09-06,79.1362
2147,2018-09-07,79.3685
2148,2018-09-08,80.3562
2149,2018-09-11,80.6702
2150,2018-09-12,81.3942
2151,2018-09-13,80.6488
2152,2018-09-14,79.7699
2153,2018-09-15,79.9521
2154,2018-09-18,79.3595
2155,2018-09-19,79.1749
2156,2018-09-20,78.3613
2157,2018-09-21,77.7529
2158,2018-09-22,78.0753
2159,2018-09-25,77.6844
2160,2018-09-26,77.3832
2161,2018-09-27,77.3846
2162,2018-09-28,77.0407
2163,2018-09-29,76.2294
2164,2018-10-02,75.9877
2165,2018-10-03,75.2272
2166,2018-10-04,75.7353
2167,2018-10-05,76.0505
2168,2018-10-06,76.661
2169,2018-10-09,76.987
2170,2018-10-10,76.211
2171,2018-10-11,76.071
2172,2018-10-12,77.0824
2173,2018-10-13,76.5047
2174,2018-10-16,76.054
2175,2018-10-17,75.9236
2176,2018-10-18,75.6512
2177,2018-10-19,75.5692
2178,2018-10-20,75.3241
2179,2018-10-23,75.3702
2180,2018-10-24,74.8584
2181,2018-10-25,75.0806
2182,2018-10-26,74.9851
2183,2018-10-27,74.6658
2184,2018-10-30,75.0399
2185,2018-10-31,74.7918
2186,2018-11-01,74.4189
2187,2018-11-02,74.5803
2188,2018-11-03,74.9906
2189,2018-11-07,75.3158
2190,2018-11-08,75.6817
2191,2018-11-09,75.6711
2192,2018-11-10,75.8076
2193,2018-11-13,76.0926
2194,2018-11-14,76.0737
2195,2018-11-15,76.7556
2196,2018-11-16,75.5358
2197,2018-11-17,74.9022
2198,2018-11-20,75.3218
2199,2018-11-21,75.1825
2200,2018-11-22,75.1483
2201,2018-11-23,74.8048
2202,2018-11-24,74.9385
2203,2018-11-27,75.5655
2204,2018-11-28,75.6217
2205,2018-11-29,75.5191
2206,2018-11-30,75.8897
2207,2018-12-01,75.7484
2208,2018-12-04,75.3874
2209,2018-12-05,75.6562
2210,2018-12-06,75.7051
2211,2018-12-07,75.6071
2212,2018-12-08,76.0777
2213,2018-12-11,75.7075
2214,2018-12-12,75.6197
2215,2018-12-13,75.2168
2216,2018-12-14,75.3916
2217,2018-12-15,75.389
2218,2018-12-18,75.3814
2219,2018-12-19,75.7761
2220,2018-12-20,76.4742
2221,2018-12-21,76.9377
2222,2018-12-22,77.9717
2223,2018-12-25,77.8886
2224,2018-12-26,78.4309
2225,2018-12-27,78.5237
2226,2018-12-28,78.388
2227,2018-12-29,79.6581
2228,2018-12-30,79.4605
2229,2019-01-10,76.9066
2230,2019-01-11,77.2105
2231,2019-01-12,77.1282
2232,2019-01-15,77.0692
2233,2019-01-16,76.9498
2234,2019-01-17,76.135
2235,2019-01-18,75.633
2236,2019-01-19,75.5841
2237,2019-01-22,75.5481
2238,2019-01-23,75.5541
2239,2019-01-24,75.3861
2240,2019-01-25,75.0306
2241,2019-01-26,74.6312
2242,2019-01-29,75.1932
2243,2019-01-30,75.8811
2244,2019-01-31,75.5706
2245,2019-02-01,75.2006
2246,2019-02-02,75.148
2247,2019-02-05,75.0565
2248,2019-02-06,74.9127
2249,2019-02-07,74.7703
2250,2019-02-08,74.9656
2251,2019-02-09,74.8954
2252,2019-02-12,74.3243
2253,2019-02-13,74.1459
2254,2019-02-14,74.3872
2255,2019-02-15,75.0471
2256,2019-02-16,75.2492
2257,2019-02-19,74.9055
2258,2019-02-20,74.8151
2259,2019-02-21,74.6816
2260,2019-02-22,74.2963
2261,2019-02-23,74.3332
2262,2019-02-26,74.0876
2263,2019-02-27,74.4898
2264,2019-02-28,74.8249
2265,2019-03-01,74.9691
2266,2019-03-02,74.8048
2267,2019-03-05,74.7438
2268,2019-03-06,74.5058
2269,2019-03-07,74.4158
2270,2019-03-08,74.573
2271,2019-03-12,74.2896
2272,2019-03-13,74.0672
2273,2019-03-14,74.0237
2274,2019-03-15,74.0613
2275,2019-03-16,74.0686
2276,2019-03-19,73.361
2277,2019-03-20,72.9995
2278,2019-03-21,72.9389
2279,2019-03-22,72.787
2280,2019-03-23,72.59
2281,2019-03-26,72.9229
2282,2019-03-27,72.5808
2283,2019-03-28,72.7182
2284,2019-03-29,72.8884
2285,2019-03-30,72.723
2286,2019-04-02,73.4967
2287,2019-04-03,73.3162
2288,2019-04-04,73.1725
2289,2019-04-05,73.4223
2290,2019-04-06,73.4392
2291,2019-04-09,73.3617
2292,2019-04-10,72.9708
2293,2019-04-11,72.946
2294,2019-04-12,72.6551
2295,2019-04-13,72.8398
2296,2019-04-16,72.7018
2297,2019-04-17,72.6515
2298,2019-04-18,72.3602
2299,2019-04-19,72.244
2300,2019-04-20,71.9232
2301,2019-04-23,71.721
2302,2019-04-24,71.7453
2303,2019-04-25,71.715
2304,2019-04-26,72.1111
2305,2019-04-27,72.0882
2306,2019-04-30,72.2024
2307,2019-05-01,72.3096
2308,2019-05-07,73.1099
2309,2019-05-08,73.0817
2310,2019-05-09,73.0888
2311,2019-05-14,73.5231
2312,2019-05-15,73.3712
2313,2019-05-16,72.6891
2314,2019-05-17,72.3651
2315,2019-05-18,72.2464
2316,2019-05-21,71.9631
2317,2019-05-22,71.9654
2318,2019-05-23,71.8427
2319,2019-05-24,71.8369
2320,2019-05-25,72.3186
2321,2019-05-28,72.1863
2322,2019-05-29,72.168
2323,2019-05-30,72.4118
2324,2019-05-31,72.4229
2325,2019-06-01,72.8436
2326,2019-06-04,73.218
2327,2019-06-05,73.4239
2328,2019-06-06,73.369
2329,2019-06-07,73.2708
2330,2019-06-08,73.2605
2331,2019-06-11,73.2148
2332,2019-06-12,73.0448
2333,2019-06-14,73.0141
2334,2019-06-15,72.6993
2335,2019-06-18,72.1077
2336,2019-06-19,72.2291
2337,2019-06-20,71.6377
2338,2019-06-21,71.5457
2339,2019-06-22,71.349
2340,2019-06-25,71.5973
2341,2019-06-26,71.2323
2342,2019-06-27,71.3816
2343,2019-06-28,71.6635
2344,2019-06-29,71.8179
2345,2019-07-02,71.3962
2346,2019-07-03,71.408
2347,2019-07-04,71.6034
2348,2019-07-05,71.542
2349,2019-07-06,71.6593
2350,2019-07-09,71.7067
2351,2019-07-10,71.4626
2352,2019-07-11,71.5631
2353,2019-07-12,71.0073
2354,2019-07-13,71.0114
2355,2019-07-16,70.8574
2356,2019-07-17,70.6771
2357,2019-07-18,70.5552
2358,2019-07-19,70.6068
2359,2019-07-20,70.7941
2360,2019-07-23,70.6546
2361,2019-07-24,70.635
2362,2019-07-25,70.3241
2363,2019-07-26,70.294
2364,2019-07-27,70.311
2365,2019-07-30,70.6417
2366,2019-07-31,70.598
2367,2019-08-01,70.7355
2368,2019-08-02,70.4727
2369,2019-08-03,71.7077
2370,2019-08-06,72.3732
2371,2019-08-07,73.073
2372,2019-08-08,72.8914
2373,2019-08-09,73.0432
2374,2019-08-10,73.0196
2375,2019-08-13,73.1231
2376,2019-08-14,73.4149
2377,2019-08-15,72.9037
2378,2019-08-16,73.455
2379,2019-08-17,73.2227
2380,2019-08-20,73.9484
2381,2019-08-21,73.9766
2382,2019-08-22,73.4989
2383,2019-08-23,72.8312
2384,2019-08-24,72.6243
2385,2019-08-27,73.3955
2386,2019-08-28,73.6091
2387,2019-08-29,73.6583
2388,2019-08-30,73.9558
2389,2019-08-31,73.3847
2390,2019-09-03,73.1726
2391,2019-09-04,73.2032
2392,2019-09-05,73.0638
2393,2019-09-06,72.8761
2394,2019-09-07,72.8883
2395,2019-09-10,72.33
2396,2019-09-11,72.3039
2397,2019-09-12,72.224
2398,2019-09-13,71.8273
2399,2019-09-14,71.5307
2400,2019-09-17,70.6695
2401,2019-09-18,70.604
2402,2019-09-19,71.2391
2403,2019-09-20,70.9373
2404,2019-09-21,70.5975
