,Дата,Курс
2405,2019-09-24,70.2759
2406,2019-09-25,70.0193
2407,2019-09-26,70.5868
2408,2019-09-27,70.3834
2409,2019-09-28,70.3161
2410,2019-10-01,70.7169
2411,2019-10-02,70.8449
2412,2019-10-03,71.4669
2413,2019-10-04,71.2991
2414,2019-10-05,71.3509
2415,2019-10-08,71.1464
2416,2019-10-09,71.2372
2417,2019-10-10,71.4511
2418,2019-10-11,71.2999
2419,2019-10-12,70.7296
2420,2019-10-15,70.9305
2421,2019-10-16,70.8473
2422,2019-10-17,71.0503
2423,2019-10-18,70.9023
2424,2019-10-19,71.1299
2425,2019-10-22,71.1696
2426,2019-10-23,70.9196
2427,2019-10-24,70.9644
2428,2019-10-25,71.14
2429,2019-10-26,71.1194
2430,2019-10-29,70.8382
2431,2019-10-30,70.7769
2432,2019-10-31,71.0081
2433,2019-11-01,71.1918
2434,2019-11-02,71.4785
2435,2019-11-06,70.4203
2436,2019-11-07,70.4301
2437,2019-11-08,70.5489
2438,2019-11-09,70.4211
2439,2019-11-12,70.4759
2440,2019-11-13,70.4235
2441,2019-11-14,70.6724
2442,2019-11-15,70.6761
2443,2019-11-16,70.4111
2444,2019-11-19,70.5313
2445,2019-11-20,70.6286
2446,2019-11-21,70.8524
2447,2019-11-22,70.6997
2448,2019-11-23,70.5207
2449,2019-11-26,70.3122
2450,2019-11-27,70.5159
2451,2019-11-28,70.4398
2452,2019-11-29,70.5747
2453,2019-11-30,70.5475
2454,2019-12-03,70.973
2455,2019-12-04,71.0608
2456,2019-12-05,71.1086
2457,2019-12-06,70.7245
2458,2019-12-07,70.7594
2459,2019-12-10,70.5047
2460,2019-12-11,70.3881
2461,2019-12-12,70.4558
2462,2019-12-13,70.4271
2463,2019-12-14,69.8608
2464,2019-12-17,69.9431
2465,2019-12-18,69.6801
2466,2019-12-19,69.6925
2467,2019-12-20,69.5877
2468,2019-12-21,69.378
2469,2019-12-24,68.9978
2470,2019-12-25,68.9062
2471,2019-12-26,68.4065
2472,2019-12-27,68.5003
2473,2019-12-28,69.0349
2474,2019-12-31,69.3406
2475,2020-01-01,69.3777
2476,2020-01-10,68.0555
2477,2020-01-11,68.045
2478,2020-01-14,67.8162
2479,2020-01-15,68.4213
2480,2020-01-16,68.3747
2481,2020-01-17,68.656
2482,2020-01-18,68.5358
2483,2020-01-21,68.2082
2484,2020-01-22,68.6222
2485,2020-01-23,68.5186
2486,2020-01-24,68.6856
2487,2020-01-25,68.2924
2488,2020-01-28,68.7775
2489,2020-01-29,69.226
2490,2020-01-30,68.6764
2491,2020-01-31,69.4151
2492,2020-02-01,69.5976
2493,2020-02-04,70.7921
2494,2020-02-05,70.1265
2495,2020-02-06,69.7443
2496,2020-02-07,69.0837
2497,2020-02-08,69.6288
2498,2020-02-11,69.8226
2499,2020-02-12,69.7684
2500,2020-02-13,68.7843
2501,2020-02-14,69.1795
2502,2020-02-15,68.771
2503,2020-02-18,68.6201
2504,2020-02-19,69.0882
2505,2020-02-20,68.7823
2506,2020-02-21,68.7705
2507,2020-02-22,69.4191
2508,2020-02-26,70.4591
2509,2020-02-27,71.2439
2510,2020-02-28,71.6458
2511,2020-02-29,73.7235
2512,2020-03-03,73.4178
2513,2020-03-04,73.9385
2514,2020-03-05,73.7369
2515,2020-03-06,73.6842
2516,2020-03-07,75.8424
2517,2020-03-11,81.8588
2518,2020-03-12,81.0207
2519,2020-03-13,83.6584
2520,2020-03-14,81.861
2521,2020-03-17,82.7471
2522,2020-03-18,82.3056
2523,2020-03-19,84.8881
2524,2020-03-20,87.2669
2525,2020-03-21,84.1552
2526,2020-03-24,86.705
2527,2020-03-25,85.4253
2528,2020-03-26,84.1485
2529,2020-03-27,85.9648
2530,2020-03-28,85.7389
2531,2020-04-07,82.6346
2532,2020-04-08,82.012
2533,2020-04-09,82.2341
2534,2020-04-10,81.0882
2535,2020-04-11,80.7358
2536,2020-04-14,80.5387
2537,2020-04-15,80.1186
2538,2020-04-16,80.6731
2539,2020-04-17,81.2791
2540,2020-04-18,80.111
2541,2020-04-21,81.1019
2542,2020-04-22,82.616
2543,2020-04-23,83.6826
2544,2020-04-24,81.1468
2545,2020-04-25,80.2528
2546,2020-04-28,80.7611
2547,2020-04-29,80.7749
2548,2020-04-30,80.0488
2549,2020-05-01,79.1189
2550,2020-05-07,80.0598
2551,2020-05-08,80.0611
2552,2020-05-09,80.0039
2553,2020-05-13,79.4394
2554,2020-05-14,79.7775
2555,2020-05-15,79.9033
2556,2020-05-16,79.1279
2557,2020-05-19,78.9422
2558,2020-05-20,79.1677
2559,2020-05-21,79.1813
2560,2020-05-22,77.7965
2561,2020-05-23,78.4431
2562,2020-05-26,77.8823
2563,2020-05-27,77.7854
2564,2020-05-28,77.9069
2565,2020-05-29,78.2611
2566,2020-05-30,78.5489
2567,2020-06-02,77.6376
2568,2020-06-03,76.7782
2569,2020-06-04,76.6243
2570,2020-06-05,77.3245
2571,2020-06-06,77.9658
2572,2020-06-09,77.1861
2573,2020-06-10,77.3481
2574,2020-06-11,77.9229
2575,2020-06-12,78.5225
2576,2020-06-16,79.1451
2577,2020-06-17,79.0434
2578,2020-06-18,78.3829
2579,2020-06-19,78.2924
2580,2020-06-20,78.0047
2581,2020-06-23,77.8285
2582,2020-06-24,77.6832
2583,2020-06-25,77.759
2584,2020-06-26,78.0589
2585,2020-06-27,77.5413
2586,2020-06-30,78.6812
2587,2020-07-01,78.9929
2588,2020-07-02,79.1901
2589,2020-07-03,79.5181
2590,2020-07-04,79.2207
2591,2020-07-07,80.5581
2592,2020-07-08,81.4676
2593,2020-07-09,80.4062
2594,2020-07-10,80.4134
2595,2020-07-11,80.2689
2596,2020-07-14,80.0937
2597,2020-07-15,80.623
2598,2020-07-16,80.8392
2599,2020-07-17,81.2318
2600,2020-07-18,81.6821
2601,2020-07-21,82.3902
2602,2020-07-22,81.2499
2603,2020-07-23,81.5904
2604,2020-07-24,82.1893
2605,2020-07-25,83.1031
2606,2020-07-28,83.7759
2607,2020-07-29,84.261
2608,2020-07-30,84.912
2609,2020-07-31,86.2532
2610,2020-08-01,87.2889
2611,2020-08-04,87.2253
2612,2020-08-05,86.5011
2613,2020-08-06,86.625
2614,2020-08-07,86.6178
2615,2020-08-08,87.1722
2616,2020-08-11,86.8258
2617,2020-08-12,85.9246
2618,2020-08-13,85.956
2619,2020-08-14,87.0399
2620,2020-08-15,86.4092
2621,2020-08-18,86.4666
2622,2020-08-19,87.3401
2623,2020-08-20,87.4037
2624,2020-08-21,87.4261
2625,2020-08-22,87.7343
2626,2020-08-25,87.903
2627,2020-08-26,88.059
2628,2020-08-27,89.2254
2629,2020-08-28,88.996
2630,2020-08-29,88.7448
2631,2020-09-01,87.8266
2632,2020-09-02,88.1547
2633,2020-09-03,87.7369
2634,2020-09-04,89.1353
2635,2020-09-05,89.0384
2636,2020-09-08,89.4771
2637,2020-09-09,89.7369
2638,2020-09-10,89.5663
2639,2020-09-11,89.3036
2640,2020-09-12,88.6768
2641,2020-09-15,88.5819
2642,2020-09-16,89.3614
2643,2020-09-17,88.8644
2644,2020-09-18,88.6313
2645,2020-09-19,88.9578
2646,2020-09-22,90.0063
2647,2020-09-23,89.4813
2648,2020-09-24,89.2508
2649,2020-09-25,89.9818
2650,2020-09-26,89.6637
2651,2020-09-29,91.479
2652,2020-09-30,93.0237
2653,2020-10-01,92.4302
2654,2020-10-02,90.7237
2655,2020-10-03,91.5779
2656,2020-10-06,91.6599
2657,2020-10-07,92.5184
2658,2020-10-08,91.8129
2659,2020-10-09,91.699
2660,2020-10-10,90.7163
2661,2020-10-13,91.0037
2662,2020-10-14,91.0732
2663,2020-10-15,90.7065
2664,2020-10-16,91.4542
2665,2020-10-17,91.3041
2666,2020-10-20,91.3115
2667,2020-10-21,91.5603
2668,2020-10-22,91.3448
2669,2020-10-23,91.3563
2670,2020-10-24,90.4142
2671,2020-10-27,90.4489
2672,2020-10-28,90.3552
2673,2020-10-29,91.2632
2674,2020-10-30,92.6011
2675,2020-10-31,92.6284
2676,2020-11-03,93.757
2677,2020-11-04,93.3447
2678,2020-11-06,92.1229
2679,2020-11-07,91.3514
2680,2020-11-10,91.4953
2681,2020-11-11,90.3557
2682,2020-11-12,90.0468
2683,2020-11-13,90.8104
2684,2020-11-14,91.3222
2685,2020-11-17,91.1729
2686,2020-11-18,90.3903
2687,2020-11-19,90.2314
2688,2020-11-20,90.3484
2689,2020-11-21,90.2643
2690,2020-11-24,89.9347
2691,2020-11-25,89.8934
2692,2020-11-26,89.888
2693,2020-11-27,90.0291
2694,2020-11-28,90.4629
2695,2020-12-01,91.2037
2696,2020-12-02,91.3096
2697,2020-12-03,91.3052
2698,2020-12-04,91.1946
2699,2020-12-05,90.2618
2700,2020-12-08,89.9695
2701,2020-12-09,89.2044
2702,2020-12-10,88.9418
2703,2020-12-11,89.133
2704,2020-12-12,88.7744
2705,2020-12-15,88.5847
2706,2020-12-16,89.1846
2707,2020-12-17,89.3229
2708,2020-12-18,89.2887
2709,2020-12-19,89.8262
2710,2020-12-22,91.0029
2711,2020-12-23,92.0699
2712,2020-12-24,91.9822
2713,2020-12-25,91.3487
2714,2020-12-26,89.8749
2715,2020-12-29,90.127
2716,2020-12-30,90.2074
2717,2020-12-31,90.6824
2718,2021-01-01,90.7932
2719,2021-01-12,90.8123
2720,2021-01-13,90.3227
2721,2021-01-14,89.7831
2722,2021-01-15,89.6475
2723,2021-01-16,89.2546
2724,2021-01-19,89.3304
2725,2021-01-20,89.2064
2726,2021-01-21,89.1483
2727,2021-01-22,88.9677
2728,2021-01-23,90.4087
2729,2021-01-26,91.1458
2730,2021-01-27,91.6701
2731,2021-01-28,91.2186
2732,2021-01-29,92.131
2733,2021-01-30,92.2963
2734,2021-02-02,91.5426
2735,2021-02-03,91.625
2736,2021-02-04,91.5624
2737,2021-02-05,90.9206
2738,2021-02-06,89.885
2739,2021-02-09,89.4019
2740,2021-02-10,89.5286
2741,2021-02-11,89.5684
2742,2021-02-12,89.4388
2743,2021-02-13,89.6052
2744,2021-02-16,88.9754
2745,2021-02-17,88.9441
2746,2021-02-18,89.0809
2747,2021-02-19,88.87
2748,2021-02-20,89.5427
2749,2021-02-21,89.6604
2750,2021-02-25,89.6691
2751,2021-02-26,89.4995
2752,2021-02-27,90.3743
2753,2021-03-02,89.4461
2754,2021-03-03,89.5652
2755,2021-03-04,88.8768
2756,2021-03-05,88.9421
2757,2021-03-06,88.9334
2758,2021-03-10,88.1736
2759,2021-03-11,87.9587
2760,2021-03-12,87.7585
2761,2021-03-13,87.7981
2762,2021-03-16,87.3508
2763,2021-03-17,86.9852
2764,2021-03-18,86.9693
2765,2021-03-19,88.1173
2766,2021-03-20,88.433
2767,2021-03-23,88.6573
2768,2021-03-24,89.767
2769,2021-03-25,90.0515
2770,2021-03-26,89.9768
2771,2021-03-27,89.2576
2772,2021-03-30,89.349
2773,2021-03-31,88.8821
2774,2021-04-01,88.7452
2775,2021-04-02,88.9523
2776,2021-04-03,89.5916
2777,2021-04-06,89.9958
2778,2021-04-07,90.1821
2779,2021-04-08,92.3321
2780,2021-04-09,91.6192
2781,2021-04-10,91.7809
2782,2021-04-13,92.0669
2783,2021-04-14,91.9162
2784,2021-04-15,90.5391
2785,2021-04-16,92.2307
2786,2021-04-17,90.4602
2787,2021-04-20,91.476
2788,2021-04-21,91.7507
2789,2021-04-22,92.2913
2790,2021-04-23,92.0423
2791,2021-04-24,90.4676
2792,2021-04-27,90.4468
2793,2021-04-28,90.4666
2794,2021-04-29,90.4289
2795,2021-04-30,90.1513
2796,2021-05-01,90.585
2797,2021-05-05,90.451
2798,2021-05-06,89.7742
2799,2021-05-07,89.6788
2800,2021-05-08,89.506
2801,2021-05-12,90.004
2802,2021-05-13,89.8475
2803,2021-05-14,89.9343
2804,2021-05-15,89.6249
2805,2021-05-18,89.6584
2806,2021-05-19,89.9057
2807,2021-05-20,90.1006
2808,2021-05-21,89.7708
2809,2021-05-22,89.9446
2810,2021-05-25,89.6877
2811,2021-05-26,89.9545
2812,2021-05-27,89.9392
2813,2021-05-28,89.6555
2814,2021-05-29,89.6731
2815,2021-06-01,89.3778
2816,2021-06-02,89.5958
2817,2021-06-03,89.6895
2818,2021-06-04,89.2644
2819,2021-06-05,88.7545
2820,2021-06-08,88.653
2821,2021-06-09,88.6433
2822,2021-06-10,87.8114
2823,2021-06-11,87.8065
2824,2021-06-12,87.3274
2825,2021-06-16,87.211
2826,2021-06-17,87.3536
2827,2021-06-18,86.7012
2828,2021-06-19,85.9943
2829,2021-06-22,86.8942
2830,2021-06-23,87.0677
2831,2021-06-24,86.7137
2832,2021-06-25,86.3283
2833,2021-06-26,86.1919
2834,2021-06-29,86.1657
2835,2021-06-30,86.2026
2836,2021-07-01,86.5118
2837,2021-07-02,86.4113
2838,2021-07-03,87.0748
2839,2021-07-06,87.0272
2840,2021-07-07,87.0034
2841,2021-07-08,87.5588
2842,2021-07-09,88.7755
2843,2021-07-10,88.1397
2844,2021-07-13,88.605
2845,2021-07-14,87.782
2846,2021-07-15,87.3917
2847,2021-07-16,87.8316
2848,2021-07-17,87.5673
2849,2021-07-20,87.6097
2850,2021-07-21,87.7727
2851,2021-07-22,87.5983
2852,2021-07-23,86.9227
2853,2021-07-24,86.8451
2854,2021-07-27,87.3171
2855,2021-07-28,86.9919
2856,2021-07-29,86.9173
2857,2021-07-30,86.8624
2858,2021-07-31,86.9913
2859,2021-08-03,86.7717
2860,2021-08-04,86.5578
2861,2021-08-05,86.4112
2862,2021-08-06,86.6529
2863,2021-08-07,86.4621
2864,2021-08-10,86.4378
2865,2021-08-11,86.3578
2866,2021-08-12,86.6257
2867,2021-08-13,86.3457
2868,2021-08-14,86.2195
2869,2021-08-17,86.5072
2870,2021-08-18,86.4804
2871,2021-08-19,86.121
2872,2021-08-20,86.615
2873,2021-08-21,86.8646
2874,2021-08-24,86.7838
2875,2021-08-25,86.8058
2876,2021-08-26,86.5814
2877,2021-08-27,87.0576
2878,2021-08-28,87.0304
2879,2021-08-31,86.8104
2880,2021-09-01,86.666
2881,2021-09-02,86.3949
2882,2021-09-03,86.297
2883,2021-09-04,86.5366
2884,2021-09-07,86.5743
2885,2021-09-08,86.8922
2886,2021-09-09,86.9114
2887,2021-09-10,86.4677
2888,2021-09-11,86.1478
2889,2021-09-14,86.115
2890,2021-09-15,85.988
2891,2021-09-16,86.0674
2892,2021-09-17,85.3622
2893,2021-09-18,85.4614
2894,2021-09-21,85.8785
2895,2021-09-22,85.8568
2896,2021-09-23,85.4889
2897,2021-09-24,85.204
2898,2021-09-25,85.6823
2899,2021-09-28,85.0355
2900,2021-09-29,84.6752
2901,2021-09-30,84.8755
2902,2021-10-01,84.305
2903,2021-10-02,84.4577
2904,2021-10-05,84.6355
2905,2021-10-06,84.1723
2906,2021-10-07,83.9251
2907,2021-10-08,83.6053
2908,2021-10-09,83.1248
2909,2021-10-12,82.9273
2910,2021-10-13,83.0934
2911,2021-10-14,83.0028
2912,2021-10-15,83.3347
2913,2021-10-16,82.7276
2914,2021-10-19,82.4592
2915,2021-10-20,82.6841
2916,2021-10-21,82.6162
2917,2021-10-22,82.6399
2918,2021-10-23,82.4979
2919,2021-10-26,81.7418
2920,2021-10-27,80.7019
2921,2021-10-28,81.0289
2922,2021-10-29,81.8393
2923,2021-10-30,82.2898
2924,2021-11-02,82.1687
2925,2021-11-03,82.9577
2926,2021-11-04,82.8112
2927,2021-11-09,82.5355
2928,2021-11-10,82.6497
2929,2021-11-11,81.787
2930,2021-11-12,81.6552
2931,2021-11-13,82.2173
2932,2021-11-16,82.7736
2933,2021-11-17,82.5244
2934,2021-11-18,82.3553
2935,2021-11-19,82.2583
2936,2021-11-20,82.5845
2937,2021-11-23,82.7715
2938,2021-11-24,84.1718
2939,2021-11-25,83.6394
2940,2021-11-26,83.6793
2941,2021-11-27,84.9526
2942,2021-11-30,84.482
2943,2021-12-01,84.8234
2944,2021-12-02,83.8354
2945,2021-12-03,83.8105
2946,2021-12-04,83.2406
2947,2021-12-07,83.1138
2948,2021-12-08,83.7114
2949,2021-12-09,83.364
2950,2021-12-10,83.3444
2951,2021-12-11,83.1158
2952,2021-12-14,82.866
2953,2021-12-15,82.8299
2954,2021-12-16,83.2375
2955,2021-12-17,83.1571
2956,2021-12-18,83.5026
2957,2021-12-21,83.6187
2958,2021-12-22,83.3213
2959,2021-12-23,83.1541
2960,2021-12-24,83.1223
2961,2021-12-25,82.93
2962,2021-12-28,82.9363
2963,2021-12-29,83.2194
2964,2021-12-30,83.204
2965,2021-12-31,84.0695
2966,2022-01-11,85.1315
2967,2022-01-12,84.8784
2968,2022-01-13,84.6709
2969,2022-01-14,85.4556
2970,2022-01-15,86.8894
2971,2022-01-18,86.8609
2972,2022-01-19,87.0216
2973,2022-01-20,87.1318
2974,2022-01-21,86.8215
2975,2022-01-22,86.9054
2976,2022-01-25,87.5925
2977,2022-01-26,88.9286
2978,2022-01-27,89.1511
2979,2022-01-28,88.468
2980,2022-01-29,86.6419
2981,2022-02-01,86.5032
2982,2022-02-02,86.7869
2983,2022-02-03,86.2826
2984,2022-02-04,86.561
2985,2022-02-05,87.1163
2986,2022-02-08,86.5181
2987,2022-02-09,85.892
2988,2022-02-10,85.3784
2989,2022-02-11,85.3798
2990,2022-02-12,85.3574
2991,2022-02-15,86.8451
2992,2022-02-16,86.2656
2993,2022-02-17,85.306
2994,2022-02-18,86.1308
2995,2022-02-19,86.1489
2996,2022-02-22,87.3379
2997,2022-02-23,90.882
2998,2022-02-25,97.7688
2999,2022-02-26,93.5994
3000,2022-03-01,104.4772
3001,2022-03-02,102.9112
3002,2022-03-03,114.5544
3003,2022-03-04,124.0161
3004,2022-03-05,116.5312
3005,2022-03-06,115.6212
3006,2022-03-10,126.4395
3007,2022-03-11,132.9581
3008,2022-03-12,128.9523
3009,2022-03-15,127.2343
3010,2022-03-16,122.4522
3011,2022-03-17,118.7601
3012,2022-03-18,115.9311
3013,2022-03-19,114.3996
3014,2022-03-22,115.6002
3015,2022-03-23,114.7833
3016,2022-03-24,113.2613
3017,2022-03-25,105.4679
3018,2022-03-26,105.2662
3019,2022-03-29,102.6714
3020,2022-03-30,96.0085
3021,2022-03-31,93.696
3022,2022-04-01,92.493
3023,2022-04-02,92.1468
3024,2022-04-05,92.3872
3025,2022-04-06,91.7289
3026,2022-04-07,90.5998
3027,2022-04-08,83.293
3028,2022-04-09,81.7064
3029,2022-04-12,85.9752
3030,2022-04-13,86.7939
3031,2022-04-14,86.7219
3032,2022-04-15,88.0024
3033,2022-04-16,87.0715
3034,2022-04-19,86.4289
3035,2022-04-20,85.9674
3036,2022-04-21,83.2705
3037,2022-04-22,81.2239
3038,2022-04-23,80.0249
3039,2022-04-26,77.4651
3040,2022-04-27,76.667
3041,2022-04-28,75.9224
3042,2022-04-29,75.3117
3043,2022-04-30,74.5589
3044,2022-05-05,72.7815
3045,2022-05-06,70.0662
3046,2022-05-07,71.0963
3047,2022-05-12,72.6314
3048,2022-05-13,68.7835
3049,2022-05-14,65.7939
3050,2022-05-17,65.8166
3051,2022-05-18,66.3644
3052,2022-05-19,66.6135
3053,2022-05-20,64.9358
3054,2022-05-21,60.8953
3055,2022-05-24,60.3851
3056,2022-05-25,58.8705
3057,2022-05-26,57.921
3058,2022-05-27,64.4392
3059,2022-05-28,69.4353
3060,2022-05-31,64.717
3061,2022-06-01,62.7397
3062,2022-06-02,63.6629
3063,2022-06-03,64.9053
3064,2022-06-04,65.9191
3065,2022-06-07,64.8669
3066,2022-06-08,64.5699
3067,2022-06-09,63.938
3068,2022-06-10,62.0934
3069,2022-06-11,60.9656
3070,2022-06-15,59.2481
3071,2022-06-16,59.1204
3072,2022-06-17,58.9568
3073,2022-06-18,59.3299
3074,2022-06-21,58.8003
3075,2022-06-22,57.4566
3076,2022-06-23,55.8307
3077,2022-06-24,55.9886
3078,2022-06-25,55.964
3079,2022-06-28,56.0535
3080,2022-06-29,55.8886
3081,2022-06-30,53.858
3082,2022-07-01,54.6405
3083,2022-07-02,56.3584
3084,2022-07-05,57.1836
3085,2022-07-06,60.1618
3086,2022-07-07,64.326
3087,2022-07-08,64.1349
3088,2022-07-09,62.0499
3089,2022-07-12,61.8056
3090,2022-07-13,58.7643
3091,2022-07-14,58.9002
3092,2022-07-15,58.3432
3093,2022-07-16,57.8851
3094,2022-07-19,57.1526
3095,2022-07-20,56.4463
3096,2022-07-21,55.826
3097,2022-07-22,57.1133
3098,2022-07-23,57.7608
3099,2022-07-26,58.6741
3100,2022-07-27,59.4068
3101,2022-07-28,61.0032
3102,2022-07-29,61.2171
3103,2022-07-30,62.5695
3104,2022-08-02,63.2468
3105,2022-08-03,61.2656
3106,2022-08-04,61.1243
3107,2022-08-05,61.0872
3108,2022-08-06,61.361
3109,2022-08-09,61.1615
3110,2022-08-10,61.5542
3111,2022-08-11,61.704
3112,2022-08-12,62.5156
3113,2022-08-13,62.5355
3114,2022-08-16,62.5056
3115,2022-08-17,62.3551
3116,2022-08-18,61.8322
3117,2022-08-19,60.8957
3118,2022-08-20,59.3934
3119,2022-08-23,59.5344
3120,2022-08-24,59.3304
3121,2022-08-25,59.5082
3122,2022-08-26,59.5983
3123,2022-08-27,59.8784
3124,2022-08-30,59.9608
3125,2022-08-31,60.5752
3126,2022-09-01,60.2141
3127,2022-09-02,60.2842
3128,2022-09-03,60.2187
3129,2022-09-06,60.1408
3130,2022-09-07,60.4929
3131,2022-09-08,60.5458
3132,2022-09-09,60.6952
3133,2022-09-10,60.8571
3134,2022-09-13,61.3127
3135,2022-09-14,60.9364
3136,2022-09-15,59.8368
3137,2022-09-16,59.6196
3138,2022-09-17,59.874
3139,2022-09-20,60.0426
3140,2022-09-21,60.0507
3141,2022-09-22,60.211
3142,2022-09-23,58.9388
3143,2022-09-24,56.4751
3144,2022-09-27,55.9278
3145,2022-09-28,55.9953
3146,2022-09-29,55.7232
3147,2022-09-30,55.4064
3148,2022-10-01,52.7379
3149,2022-10-04,54.3947
3150,2022-10-05,56.1725
3151,2022-10-06,58.0613
3152,2022-10-07,58.2392
3153,2022-10-08,59.9756
3154,2022-10-11,60.8019
3155,2022-10-12,62.3481
3156,2022-10-13,62.5867
3157,2022-10-14,62.5903
3158,2022-10-15,62.4695
3159,2022-10-18,60.5608
3160,2022-10-19,60.53
3161,2022-10-20,60.1086
3162,2022-10-21,60.4371
3163,2022-10-22,59.8378
3164,2022-10-25,60.1575
3165,2022-10-26,60.4648
3166,2022-10-27,61.5682
3167,2022-10-28,61.5718
3168,2022-10-29,61.1328
3169,2022-11-01,61.1196
3170,2022-11-02,60.9668
3171,2022-11-03,60.9216
3172,2022-11-04,60.6071
3173,2022-11-08,60.9013
3174,2022-11-09,60.8231
3175,2022-11-10,61.2445
3176,2022-11-11,61.0037
3177,2022-11-12,61.5416
3178,2022-11-15,62.1554
3179,2022-11-16,62.6297
3180,2022-11-17,62.6675
3181,2022-11-18,62.5712
3182,2022-11-19,62.4484
3183,2022-11-22,62.1245
3184,2022-11-23,62.1774
3185,2022-11-24,62.285
3186,2022-11-25,62.7814
3187,2022-11-26,62.8762
3188,2022-11-29,63.3008
3189,2022-11-30,63.3882
3190,2022-12-01,63.0504
